parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 3] = 0.03  40.23
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.07  63.52
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.07  72.72
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 15, 3] = 0.24  84.41
y[2, 35, 13, 2] = 0.63  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.12  79.8
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.72  65.35
y[3, 21, 19, 30, 44, 34, 2] = 0.01  56.68
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.4  59.98
y[2, 34, 44, 30, 45, 21, 3] = 0.02  55.4
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.14  65.48
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.02  75.81
y[2, 13, 2] = 0.37  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.34  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.02  57.76
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.01  47.69
y[3, 21, 29, 24, 28, 8, 3] = 0.96  32.0
y[3, 17, 22, 27, 15, 31, 3] = 0.04  50.99
y[3, 40, 41, 11, 16, 25, 9, 12, 43, 3] = 0.07  62.15
y[2, 34, 44, 30, 19, 10, 24, 36, 3] = 0.01  62.14
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.01  57.52
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.01  60.26
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.15  60.54
y[2, 12, 9, 14, 25, 16, 11, 41, 3] = 0.05  57.67
y[2, 39, 18, 26, 7, 2] = 0.37  31.4
y[2, 23, 18, 26, 39, 2] = 0.63  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.46  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.27  75.21
y[3, 20, 3] = 0.77  2.0
false  0
Start column generation for node N_2, parent node N_0, depth 1

   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 55328
LP Objective Value = 452.53,   sum y = 7.0
y[2, 13, 12, 43, 40, 31, 3] = 0.01  35.07
y[2, 7, 35, 13, 2] = 0.31  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.25  63.52
y[2, 13, 12, 43, 21, 20, 3] = 0.02  29.54
y[2, 34, 44, 19, 10, 45, 24, 28, 8, 36, 3] = 0.0  67.05
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.05  65.82
y[2, 35, 13, 2] = 0.18  13.7
y[2, 7, 23, 6, 35, 13, 2] = 0.08  41.61
y[3, 40, 15, 41, 11, 16, 37, 42, 32, 6, 7, 2] = 0.01  80.74
y[2, 9, 14, 25, 16, 42, 32, 6, 2] = 0.05  71.71
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.05  54.83
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[2, 13, 34, 44, 30, 45, 3] = 0.01  59.04
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.22  59.98
y[2, 34, 44, 19, 10, 29, 24, 28, 36, 3] = 0.01  62.95
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.0  40.67
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.05  76.65
y[2, 7, 23, 6, 32, 42, 37, 11, 41, 40, 3] = 0.09  80.86
y[3, 36, 8, 24, 29, 21, 20, 3] = 0.01  32.11
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.97  65.48
y[2, 13, 2] = 0.22  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.3  74.84
y[2, 12, 9, 14, 32, 42, 37, 16, 11, 41, 3] = 0.03  78.8
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.0  47.69
y[3, 21, 29, 24, 28, 8, 3] = 0.98  32.0
y[3, 36, 8, 28, 29, 10, 19, 30, 45, 3] = 0.01  41.38
y[3, 17, 22, 27, 15, 31, 3] = 0.03  50.99
y[2, 35, 6, 32, 42, 37, 25, 11, 41, 3] = 0.13  76.18
y[2, 13, 12, 9, 38, 11, 41, 15, 40, 3] = 0.12  60.04
y[2, 34, 44, 30, 19, 10, 24, 36, 3] = 0.0  62.14
y[2, 39, 18, 26, 7, 2] = 0.17  31.4
y[2, 23, 18, 26, 39, 2] = 0.83  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.46  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.35  75.21
true  120

==2==
length of routes pool = 55448
LP Objective Value = 452.19,   sum y = 7.0
y[2, 7, 35, 13, 2] = 0.31  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.56  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.03  63.52
y[2, 39, 26, 18, 13, 2] = 0.01  37.22
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.03  65.82
y[2, 35, 13, 2] = 0.28  13.7
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.12  80.16
y[2, 7, 23, 6, 35, 13, 2] = 0.04  41.61
y[3, 31, 15, 41, 11, 32, 42, 14, 9, 2] = 0.01  76.28
y[2, 7, 6, 32, 42, 37, 25, 11, 41, 15, 3] = 0.13  80.02
y[3, 31, 33, 15, 40, 3] = 0.44  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.43  59.98
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.03  76.65
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 1.0  65.48
y[2, 13, 2] = 0.22  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.36  74.84
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 12, 9, 38, 11, 41, 15, 40, 3] = 0.14  60.04
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.08  60.54
y[2, 12, 9, 14, 25, 16, 11, 41, 3] = 0.01  57.67
y[2, 39, 18, 26, 7, 2] = 0.05  31.4
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.02  77.57
y[2, 23, 18, 26, 39, 2] = 0.94  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.44  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
true  3

==3==
length of routes pool = 55451
LP Objective Value = 452.19,   sum y = 7.0
y[2, 7, 35, 13, 2] = 0.31  16.04
y[3, 33, 27, 22, 17, 36, 3] = 0.56  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.03  63.52
y[2, 39, 26, 18, 13, 2] = 0.01  37.22
y[2, 12, 9, 14, 42, 37, 16, 11, 41, 15, 3] = 0.03  65.82
y[2, 35, 13, 2] = 0.28  13.7
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.12  80.16
y[2, 7, 23, 6, 35, 13, 2] = 0.04  41.61
y[3, 31, 15, 41, 11, 32, 42, 14, 9, 2] = 0.01  76.28
y[2, 7, 6, 32, 42, 37, 25, 11, 41, 15, 3] = 0.13  80.02
y[3, 31, 33, 15, 40, 3] = 0.44  27.97
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.43  59.98
y[3, 15, 41, 11, 16, 37, 32, 14, 9, 2] = 0.03  76.65
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 1.0  65.48
y[2, 13, 2] = 0.22  7.21
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.36  74.84
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 12, 9, 38, 11, 41, 15, 40, 3] = 0.14  60.04
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.08  60.54
y[2, 12, 9, 14, 25, 16, 11, 41, 3] = 0.01  57.67
y[2, 39, 18, 26, 7, 2] = 0.05  31.4
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.02  77.57
y[2, 23, 18, 26, 39, 2] = 0.94  43.74
y[3, 36, 17, 22, 27, 31, 3] = 0.44  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
false  0
Branching stack contains now 2 nodes, current upper bound is Inf

================Iteration 2 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 2 nodes
- Branching node in depth: 1

   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 3.99
  Branching node with cg lower bound: 452.19
  Branching node with LB reduction: -0.07
  Branching node with FS reduction: -0.52
  Total reduction: -0.6

Start column generation for node N_3, parent node N_2, depth 2

   - MUST combination:  (2, 11)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 55308
LP Objective Value = 454.02,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 9, 38, 14, 25, 16, 11, 41, 3] = 0.12  57.39
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 35, 7, 2] = 0.5  16.04
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.25  75.81
y[2, 13, 35, 2] = 0.13  13.7
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.25  75.21
y[2, 13, 2] = 0.25  7.21
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.38  60.54
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.12  76.71
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.13  80.74
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.13  54.83
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.25  71.41
true  139

==2==
length of routes pool = 55447
LP Objective Value = 454.02,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 9, 38, 14, 25, 16, 11, 41, 3] = 0.12  57.39
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 35, 7, 2] = 0.5  16.04
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.25  75.81
y[2, 13, 35, 2] = 0.12  13.7
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.25  75.21
y[2, 13, 2] = 0.25  7.21
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.38  60.54
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.12  76.71
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.12  80.74
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.12  54.83
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.25  71.41
true  18

==3==
length of routes pool = 55465
LP Objective Value = 454.02,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 9, 38, 14, 25, 16, 11, 41, 3] = 0.12  57.39
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 35, 7, 2] = 0.5  16.04
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.25  75.81
y[2, 13, 35, 2] = 0.12  13.7
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.25  75.21
y[2, 13, 2] = 0.25  7.21
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.38  60.54
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.12  76.71
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.12  80.74
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.12  54.83
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.25  71.41
true  15

==4==
length of routes pool = 55480
LP Objective Value = 454.02,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 9, 38, 14, 25, 16, 11, 41, 3] = 0.12  57.39
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 35, 7, 2] = 0.5  16.04
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.25  75.81
y[2, 13, 35, 2] = 0.12  13.7
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.25  75.21
y[2, 13, 2] = 0.25  7.21
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.38  60.54
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 35, 9, 38, 14, 37, 42, 32, 6, 7, 2] = 0.12  76.71
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.12  80.74
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.12  54.83
y[2, 14, 25, 16, 37, 42, 32, 6, 2] = 0.25  71.41
false  0
Start column generation for node N_4, parent node N_2, depth 2

   - FORBIDDEN combination:   (2, 11)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 48763
LP Objective Value = 453.01,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.71  65.48
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.29  57.76
y[3, 33, 27, 22, 17, 36, 3] = 0.53  45.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.24  75.21
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.18  59.98
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.12  63.52
y[3, 31, 33, 15, 40, 3] = 0.47  27.97
y[2, 13, 35, 2] = 0.24  13.7
y[3, 36, 17, 22, 27, 31, 3] = 0.47  43.6
y[2, 7, 26, 18, 39, 2] = 0.35  31.4
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.06  61.52
y[2, 39, 26, 18, 23, 2] = 0.59  43.74
y[2, 13, 2] = 0.24  7.21
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.18  82.48
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.12  58.2
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.12  61.83
y[2, 13, 12, 9, 14, 38, 40, 3] = 0.06  45.55
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.24  78.81
y[2, 39, 26, 18, 13, 2] = 0.06  37.22
y[2, 13, 35, 6, 23, 7, 2] = 0.41  41.61
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.35  74.84
true  52

==2==
length of routes pool = 48815
LP Objective Value = 452.97,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.71  65.48
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.29  57.76
y[3, 33, 27, 22, 17, 36, 3] = 0.53  45.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.24  75.21
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.18  59.98
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.12  63.52
y[3, 31, 33, 15, 40, 3] = 0.47  27.97
y[3, 36, 17, 22, 27, 31, 3] = 0.47  43.6
y[2, 7, 26, 18, 39, 2] = 0.12  31.4
y[2, 39, 7, 35, 13, 2] = 0.24  21.09
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.06  61.52
y[2, 39, 26, 18, 23, 2] = 0.59  43.74
y[2, 13, 2] = 0.47  7.21
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.18  82.48
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.12  58.2
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.12  61.83
y[2, 13, 12, 9, 14, 38, 40, 3] = 0.06  45.55
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.24  58.26
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.24  78.81
y[2, 39, 26, 18, 13, 2] = 0.06  37.22
y[2, 13, 35, 6, 23, 7, 2] = 0.18  41.61
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.35  74.84
true  4

==3==
length of routes pool = 48819
LP Objective Value = 452.97,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.71  65.48
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.29  57.76
y[3, 33, 27, 22, 17, 36, 3] = 0.53  45.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.24  75.21
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.18  59.98
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.12  63.52
y[3, 31, 33, 15, 40, 3] = 0.47  27.97
y[3, 36, 17, 22, 27, 31, 3] = 0.47  43.6
y[2, 7, 26, 18, 39, 2] = 0.12  31.4
y[2, 39, 7, 35, 13, 2] = 0.24  21.09
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.06  61.52
y[2, 39, 26, 18, 23, 2] = 0.59  43.74
y[2, 13, 2] = 0.47  7.21
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.18  82.48
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.12  58.2
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.12  61.83
y[2, 13, 12, 9, 14, 38, 40, 3] = 0.06  45.55
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.24  58.26
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.24  78.81
y[2, 39, 26, 18, 13, 2] = 0.06  37.22
y[2, 13, 35, 6, 23, 7, 2] = 0.18  41.61
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.35  74.84
true  1

==4==
length of routes pool = 48820
LP Objective Value = 452.97,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.71  65.48
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.29  57.76
y[3, 33, 27, 22, 17, 36, 3] = 0.53  45.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.24  75.21
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.18  59.98
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.12  63.52
y[3, 31, 33, 15, 40, 3] = 0.47  27.97
y[3, 36, 17, 22, 27, 31, 3] = 0.47  43.6
y[2, 7, 26, 18, 39, 2] = 0.12  31.4
y[2, 39, 7, 35, 13, 2] = 0.24  21.09
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.06  61.52
y[2, 39, 26, 18, 23, 2] = 0.59  43.74
y[2, 13, 2] = 0.47  7.21
y[3, 43, 12, 9, 32, 42, 37, 16, 11, 41, 40, 3] = 0.18  82.48
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.12  58.2
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.12  61.83
y[2, 13, 12, 9, 14, 38, 40, 3] = 0.06  45.55
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.24  58.26
y[3, 15, 41, 11, 16, 32, 42, 37, 25, 38, 3] = 0.24  78.81
y[2, 39, 26, 18, 13, 2] = 0.06  37.22
y[2, 13, 35, 6, 23, 7, 2] = 0.18  41.61
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.35  74.84
false  0
Branching stack contains now 3 nodes, current upper bound is Inf

================Iteration 3 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 3 nodes
- Branching node in depth: 2

   - MUST combination:  (2, 11)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 454.02
  Branching node with LB reduction: 0.92
  Branching node with FS reduction: 0.0
  Total reduction: 1.09

Start column generation for node N_5, parent node N_3, depth 3

   - MUST combination:  (2, 11)  
   + Customers MUST     served together:   (16, 32)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 50178
LP Objective Value = 454.06,   sum y = 7.0
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.17  71.41
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[2, 39, 26, 18, 23, 2] = 0.83  43.74
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.17  54.83
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.17  7.21
y[2, 13, 35, 7, 2] = 0.33  16.04
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.5  60.54
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.17  77.27
y[2, 13, 35, 2] = 0.33  13.7
y[2, 39, 18, 26, 7, 2] = 0.17  31.4
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
true  88

==2==
length of routes pool = 50266
LP Objective Value = 454.06,   sum y = 7.0
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.17  71.41
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[2, 39, 26, 18, 23, 2] = 0.83  43.74
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.17  54.83
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.17  7.21
y[2, 13, 35, 7, 2] = 0.33  16.04
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.5  60.54
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.17  77.27
y[2, 13, 35, 2] = 0.33  13.7
y[2, 39, 18, 26, 7, 2] = 0.17  31.4
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
true  15

==3==
length of routes pool = 50281
LP Objective Value = 454.06,   sum y = 7.0
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.17  71.41
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[2, 39, 26, 18, 23, 2] = 0.83  43.74
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.17  54.83
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.17  7.21
y[2, 13, 35, 7, 2] = 0.33  16.04
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.5  60.54
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.17  77.27
y[2, 13, 35, 2] = 0.33  13.7
y[2, 39, 18, 26, 7, 2] = 0.17  31.4
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
true  1

==4==
length of routes pool = 50282
LP Objective Value = 454.06,   sum y = 7.0
y[2, 6, 32, 42, 37, 16, 25, 14, 2] = 0.17  71.41
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[2, 39, 26, 18, 23, 2] = 0.83  43.74
y[3, 31, 27, 22, 17, 36, 3] = 0.5  43.6
y[2, 13, 9, 14, 38, 11, 41, 40, 3] = 0.17  54.83
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.17  7.21
y[2, 13, 35, 7, 2] = 0.33  16.04
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 1.0  72.9
y[2, 9, 38, 14, 25, 11, 41, 15, 3] = 0.5  60.54
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.17  77.27
y[2, 13, 35, 2] = 0.33  13.7
y[2, 39, 18, 26, 7, 2] = 0.17  31.4
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
false  0
Start column generation for node N_6, parent node N_3, depth 3

   - MUST combination:  (2, 11)  
   + Customers FORBIDDEN served together:   (16, 32)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 47562
LP Objective Value = 457.79,   sum y = 7.0
y[3, 31, 33, 15, 40, 3] = 0.5  27.97
y[2, 13, 2] = 0.5  7.21
y[2, 7, 26, 18, 39, 2] = 0.5  31.4
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 35, 6, 32, 42, 37, 14, 9, 2] = 0.5  69.17
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
