Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[5, 12, 22, 27, 25, 13, 5] = 0.14  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.02  102.46
true  1
-------------Iter CG 2-------------
LP Objective Value = 452.03,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.02  115.46
y[5, 18, 12, 21, 14, 5] = 0.36  43.12
y[5, 8, 25, 27, 22, 6, 5] = 0.05  91.16
y[5, 23, 5] = 0.64  16.0
y[5, 14, 21, 23, 5] = 0.36  39.3
y[5, 16, 28, 19, 7, 9, 11, 24, 6, 26, 5] = 0.02  111.04
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.05  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.48  92.46
y[5, 13, 25, 8, 14, 5] = 0.24  69.96
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.02  79.75
y[5, 18, 10, 27, 25, 13, 5] = 0.1  85.25
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.02  114.39
y[5, 26, 22, 27, 8, 13, 5] = 0.02  93.52
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.81  94.65
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.05  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.12  94.62
y[5, 18, 22, 24, 6, 26, 5] = 0.07  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.29  57.57
y[5, 17, 20, 15, 18, 14, 5] = 0.05  64.02
y[5, 16, 17, 15, 26, 18, 5] = 0.07  68.97
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.21  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.79  89.67
y[5, 12, 22, 27, 25, 13, 5] = 0.14  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.02  102.46
false  0

================Iteration 3 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 4, parent node 1: from 2 nodes
- Branching node in depth: 2
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.52
  Branching node with cg lower bound: 452.03
  Branching node with LB reduction: 0.56
  Branching node with FS reduction: -0.49
  Total reduction: 0.09

Solve a child node 5
   + Customers MUST      served together:  (6, 18)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 462.48,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 5] = 0.57  16.0
y[5, 14, 21, 23, 5] = 0.43  39.3
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.14  82.35
y[5, 16, 17, 28, 19, 29, 7, 15, 5] = 0.14  99.26
y[5, 20, 29, 7, 30, 6, 18, 5] = 0.14  93.55
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.29  79.75
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.14  100.74
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.14  113.28
y[5, 18, 26, 6, 22, 8, 5] = 0.29  83.15
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.29  94.65
y[5, 18, 22, 24, 6, 26, 5] = 0.14  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.71  85.05
y[5, 21, 14, 5] = 0.14  31.3
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.29  114.67
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.43  89.67
y[5, 21, 14, 17, 16, 5] = 0.43  61.9
y[5, 12, 22, 27, 25, 13, 5] = 0.29  90.2
false  0
Exceed Upper Bound, prune

Solve a child node 6
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.08,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.39  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.06  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.44  92.46
y[5, 13, 25, 8, 14, 5] = 0.28  69.96
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.11  96.39
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 10, 5] = 0.06  115.69
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.06  111.63
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.06  114.39
y[5, 26, 22, 27, 8, 13, 5] = 0.06  93.52
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.61  94.65
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.11  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.17  94.62
y[5, 21, 13, 10, 18, 12, 5] = 0.28  57.57
y[5, 16, 17, 15, 26, 18, 5] = 0.22  68.97
y[5, 13, 25, 27, 22, 10, 5] = 0.06  90.21
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.11  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.67  89.67
y[5, 12, 22, 27, 25, 13, 5] = 0.22  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.06  102.46
false  0

================Iteration 4 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 6, parent node 4: from 2 nodes
- Branching node in depth: 3
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.11
  Branching node with cg lower bound: 452.08
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.2
  Total reduction: 0.3

Solve a child node 7
   + Customers MUST      served together:  (6, 28)  
   + Customers FORBIDDEN served together:  (6, 18)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.3,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.21  43.12
y[5, 17, 29, 15, 18, 5] = 0.1  70.92
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.29  88.59
y[5, 23, 5] = 0.81  16.0
y[5, 14, 21, 23, 5] = 0.19  39.3
y[5, 13, 25, 8, 14, 5] = 0.26  69.96
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.34  111.63
y[5, 16, 17, 15, 26, 10, 21, 5] = 0.36  74.5
y[5, 8, 25, 27, 22, 15, 5] = 0.19  92.81
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.1  117.06
y[5, 16, 17, 29, 18, 12, 5] = 0.12  71.44
y[5, 16, 28, 19, 7, 9, 30, 24, 6, 5] = 0.24  114.39
y[5, 17, 29, 7, 9, 11, 26, 5] = 0.04  85.94
y[5, 26, 22, 27, 8, 13, 5] = 0.26  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.02  91.54
y[5, 21, 13, 10, 18, 12, 5] = 0.23  57.57
y[5, 17, 20, 15, 18, 14, 5] = 0.34  64.02
y[5, 17, 28, 19, 9, 30, 6, 5] = 0.04  112.46
y[5, 13, 25, 27, 22, 10, 5] = 0.11  90.21
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.32  89.67
y[5, 16, 29, 28, 19, 7, 11, 30, 6, 5] = 0.28  118.72
y[5, 12, 22, 27, 25, 13, 5] = 0.15  90.2
false  0

Solve a child node 8
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.28,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.44  43.12
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.12  90.47
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.19  83.62
y[5, 16, 17, 28, 19, 29, 7, 15, 5] = 0.06  99.26
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.06  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 13, 25, 8, 14, 5] = 0.13  69.96
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.06  96.39
y[5, 18, 10, 27, 25, 13, 5] = 0.19  85.25
y[5, 14, 13, 8, 10, 18, 5] = 0.06  68.24
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.81  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.75  89.67
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.06  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.06  94.62
y[5, 21, 13, 10, 18, 12, 5] = 0.19  57.57
y[5, 16, 17, 15, 26, 18, 5] = 0.06  68.97
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.06  93.78
y[5, 12, 22, 27, 25, 13, 5] = 0.19  90.2
true  1
-------------Iter CG 2-------------
LP Objective Value = 452.28,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.44  43.12
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.13  90.47
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.19  83.62
y[5, 16, 17, 28, 19, 29, 7, 15, 5] = 0.06  99.26
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.06  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 13, 25, 8, 14, 5] = 0.13  69.96
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.06  96.39
y[5, 18, 10, 27, 25, 13, 5] = 0.19  85.25
y[5, 14, 13, 8, 10, 18, 5] = 0.06  68.24
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.81  94.65
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.06  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.06  94.62
y[5, 21, 13, 10, 18, 12, 5] = 0.19  57.57
y[5, 16, 17, 15, 26, 18, 5] = 0.06  68.97
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.06  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.75  89.67
y[5, 12, 22, 27, 25, 13, 5] = 0.19  90.2
false  0

================Iteration 5 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 8, parent node 6: from 3 nodes
- Branching node in depth: 4
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.62
  Branching node with cg lower bound: 452.28
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: -0.12
  Total reduction: -0.12

Solve a child node 9
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 455.49,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.5  83.62
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.5  89.65
y[5, 18, 10, 22, 27, 25, 5] = 0.5  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.5  85.05
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.5  89.67
false  0

Solve a child node 10
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 453.93,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.57
true  3
-------------Iter CG 2-------------
LP Objective Value = 453.93,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.57
false  0

================Iteration 6 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 10, parent node 8: from 4 nodes
- Branching node in depth: 5
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 453.93
  Branching node with LB reduction: 0.33
  Branching node with FS reduction: -0.32
  Total reduction: 0.01

Solve a child node 11
   + Customers MUST      served together:  (12, 14)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 456.23,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 21, 13, 23, 5] = 0.5  57.03
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
false  0

Solve a child node 12
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 455.66,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.5  57.57
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 0.5  98.62
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.5  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
false  0

================Iteration 7 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 3, parent node 1: from 5 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.62
  Branching node with cg lower bound: 452.61
  Branching node with LB reduction: 0.85
  Branching node with FS reduction: 0.06
  Total reduction: 1.07

Solve a child node 13
   + Customers MUST      served together:  (16, 20)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 453.43,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.43  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.14  88.59
y[5, 23, 5] = 0.71  16.0
y[5, 14, 21, 23, 5] = 0.29  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.71  91.25
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.14  87.61
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.29  92.46
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.14  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.14  92.81
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.14  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.14  115.92
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.14  99.97
y[5, 14, 8, 25, 13, 5] = 0.29  69.96
y[5, 13, 27, 22, 24, 26, 5] = 0.14  95.64
y[5, 26, 22, 27, 8, 13, 5] = 0.14  93.52
y[5, 21, 13, 10, 18, 12, 5] = 0.29  57.57
y[5, 13, 25, 27, 22, 10, 5] = 0.14  90.21
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.57  102.46
true  1
-------------Iter CG 2-------------
LP Objective Value = 453.25,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.45  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.18  88.59
y[5, 23, 5] = 0.73  16.0
y[5, 14, 21, 23, 5] = 0.27  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.73  91.25
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.18  92.46
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.09  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.18  92.81
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.09  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.18  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.09  115.92
y[5, 12, 10, 24, 30, 11, 9, 19, 28, 5] = 0.09  113.82
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.09  99.97
y[5, 14, 8, 25, 13, 5] = 0.27  69.96
y[5, 13, 27, 22, 24, 26, 5] = 0.09  95.64
y[5, 26, 22, 27, 8, 13, 5] = 0.18  93.52
y[5, 21, 13, 10, 18, 12, 5] = 0.27  57.57
y[5, 13, 25, 27, 22, 10, 5] = 0.18  90.21
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.09  93.95
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.55  102.46
false  0

Solve a child node 14
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 455.58,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 17, 28, 19, 7, 11, 30, 6, 10, 5] = 0.01  115.59
y[5, 18, 12, 21, 14, 5] = 0.42  43.12
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 20, 5] = 0.06  121.54
y[5, 15, 30, 11, 9, 29, 5] = 0.06  91.69
y[5, 17, 28, 19, 7, 9, 11, 6, 26, 5] = 0.05  110.38
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.79  89.58
y[5, 17, 29, 15, 18, 5] = 0.03  70.92
y[5, 23, 5] = 0.63  16.0
y[5, 14, 21, 23, 5] = 0.37  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.09  83.62
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.01  91.25
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.07  79.75
y[5, 18, 10, 27, 25, 13, 5] = 0.18  85.25
y[5, 26, 24, 30, 9, 7, 19, 28, 5] = 0.06  114.25
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.09  72.19
y[5, 22, 30, 11, 9, 7, 20, 16, 5] = 0.02  99.09
y[5, 14, 8, 25, 13, 5] = 0.21  69.96
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.83  97.46
y[5, 21, 13, 10, 18, 12, 5] = 0.21  57.57
y[5, 13, 25, 27, 22, 10, 5] = 0.03  90.21
y[5, 15, 26, 6, 24, 11, 9, 7, 5] = 0.02  87.32
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.21  93.78
y[5, 12, 22, 27, 25, 13, 5] = 0.08  90.2
true  47
-------------Iter CG 2-------------
LP Objective Value = 454.51,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.38  43.12
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.75  89.58
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 28, 19, 7, 9, 11, 30, 24, 5] = 0.12  114.1
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.12  91.62
y[5, 18, 10, 27, 25, 13, 5] = 0.12  85.25
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.12  72.19
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.88  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.12  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.57
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.25  93.78
y[5, 10, 22, 27, 25, 13, 5] = 0.12  90.21
true  10
-------------Iter CG 3-------------
LP Objective Value = 454.51,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.38  43.12
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.75  89.58
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 28, 19, 7, 9, 11, 30, 24, 5] = 0.13  114.1
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.13  91.62
y[5, 18, 10, 27, 25, 13, 5] = 0.12  85.25
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.12  72.19
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.88  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.13  78.07
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.57
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.25  93.78
y[5, 10, 22, 27, 25, 13, 5] = 0.13  90.21
false  0

================Iteration 8 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 13, parent node 3: from 6 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (16, 20)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 453.25
  Branching node with LB reduction: 0.21
  Branching node with FS reduction: -0.21
  Total reduction: 0.01

Solve a child node 15
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 453.43,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.43  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.14  88.59
y[5, 23, 5] = 0.71  16.0
y[5, 14, 21, 23, 5] = 0.29  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.71  91.25
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.14  87.61
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.29  92.46
y[5, 13, 25, 8, 14, 5] = 0.29  69.96
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.14  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.14  92.81
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.14  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.14  115.92
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.14  99.97
y[5, 13, 27, 22, 24, 26, 5] = 0.14  95.64
y[5, 26, 22, 27, 8, 13, 5] = 0.14  93.52
y[5, 21, 13, 10, 18, 12, 5] = 0.29  57.57
y[5, 10, 22, 27, 25, 13, 5] = 0.14  90.21
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.57  102.46
false  0

Solve a child node 16
   + Customers MUST      served together:  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (28, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 465.67,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.6  91.16
y[5, 23, 5] = 0.6  16.0
y[5, 14, 21, 23, 5] = 0.4  39.3
y[5, 17, 29, 7, 15, 18, 5] = 0.2  75.54
y[5, 21, 13, 14, 5] = 0.6  50.18
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.4  69.09
y[5, 12, 10, 24, 30, 11, 9, 19, 28, 5] = 0.6  113.82
y[5, 17, 29, 7, 26, 18, 5] = 0.2  78.14
y[5, 18, 7, 29, 20, 17, 16, 5] = 0.2  80.88
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.4  85.05
y[5, 20, 29, 7, 24, 6, 26, 15, 16, 5] = 0.4  95.59
y[5, 22, 30, 11, 9, 19, 28, 5] = 0.4  118.25
false  0
Exceed Upper Bound, prune

================Iteration 9 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 15, parent node 13: from 6 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 453.43
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: -0.0
  Total reduction: 0.08

Solve a child node 17
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 456.58,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.17  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.33  88.59
y[5, 8, 25, 27, 22, 6, 5] = 0.17  91.16
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.83  91.25
y[5, 21, 13, 14, 5] = 0.17  50.18
y[5, 8, 25, 27, 22, 15, 5] = 0.17  92.81
y[5, 18, 10, 27, 25, 13, 5] = 0.17  85.25
y[5, 8, 25, 22, 24, 5] = 0.17  85.44
y[5, 14, 13, 10, 18, 12, 5] = 0.17  57.72
