Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 23, 5] = 0.5  14.0
y[5, 21, 13, 18, 15, 5] = 0.5  70.95
y[5, 16, 20, 19, 7, 9, 11, 6, 22, 10, 12, 5] = 0.5  111.66
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
true  10
-------------Iter CG 2-------------
LP Objective Value = 359.44,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.5  99.92
y[5, 21, 18, 15, 20, 16, 5] = 0.14  66.97
y[5, 8, 25, 22, 24, 5] = 0.29  85.75
y[5, 16, 20, 19, 7, 9, 11, 6, 18, 5] = 0.07  101.89
y[5, 14, 21, 23, 5] = 0.57  38.17
y[5, 15, 22, 25, 13, 5] = 0.21  86.13
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.36  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.21  57.49
y[5, 16, 20, 19, 7, 9, 11, 6, 10, 18, 5] = 0.14  103.2
y[5, 23, 5] = 0.43  14.0
y[5, 13, 8, 22, 24, 12, 5] = 0.21  86.53
y[5, 16, 20, 19, 7, 9, 11, 6, 22, 10, 12, 5] = 0.14  111.66
y[5, 16, 17, 20, 19, 7, 9, 11, 15, 5] = 0.14  100.4
y[5, 8, 25, 22, 6, 15, 5] = 0.14  85.13
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 18, 12, 21, 14, 5] = 0.07  43.24
true  5
-------------Iter CG 3-------------
LP Objective Value = 359.44,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.5  99.92
y[5, 21, 18, 15, 20, 16, 5] = 0.14  66.97
y[5, 8, 25, 22, 24, 5] = 0.29  85.75
y[5, 16, 20, 19, 7, 9, 11, 6, 18, 5] = 0.07  101.89
y[5, 14, 21, 23, 5] = 0.57  38.17
y[5, 15, 22, 25, 13, 5] = 0.21  86.13
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.36  64.23
y[5, 21, 13, 10, 18, 12, 5] = 0.21  57.49
y[5, 16, 20, 19, 7, 9, 11, 6, 10, 18, 5] = 0.14  103.2
y[5, 23, 5] = 0.43  14.0
y[5, 13, 8, 22, 24, 12, 5] = 0.21  86.53
y[5, 16, 20, 19, 7, 9, 11, 6, 22, 10, 12, 5] = 0.14  111.66
y[5, 16, 17, 20, 19, 7, 9, 11, 15, 5] = 0.14  100.4
y[5, 8, 25, 22, 6, 15, 5] = 0.14  85.13
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 18, 12, 21, 14, 5] = 0.07  43.24
false  0

Solve a child node 8
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 356.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.08  99.92
y[5, 8, 25, 22, 24, 5] = 0.04  85.75
y[5, 14, 21, 23, 5] = 0.37  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.62  108.37
y[5, 15, 22, 25, 13, 5] = 0.08  86.13
y[5, 21, 13, 10, 18, 12, 5] = 0.12  57.49
y[5, 17, 20, 15, 18, 14, 5] = 0.17  64.82
y[5, 23, 5] = 0.63  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.21  64.11
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.12  99.38
y[5, 16, 15, 25, 8, 13, 5] = 0.25  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.42  64.6
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.04  91.26
y[5, 13, 8, 22, 24, 12, 5] = 0.08  86.53
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.08  103.43
y[5, 8, 25, 22, 6, 15, 5] = 0.13  85.13
y[5, 14, 8, 25, 13, 5] = 0.46  69.58
y[5, 18, 10, 6, 24, 11, 9, 7, 19, 20, 5] = 0.08  99.91
true  1
-------------Iter CG 2-------------
LP Objective Value = 356.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.08  99.92
y[5, 8, 25, 22, 24, 5] = 0.04  85.75
y[5, 14, 21, 23, 5] = 0.38  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.62  108.37
y[5, 15, 22, 25, 13, 5] = 0.08  86.13
y[5, 21, 13, 10, 18, 12, 5] = 0.12  57.49
y[5, 17, 20, 15, 18, 14, 5] = 0.17  64.82
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.21  64.11
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.12  99.38
y[5, 16, 15, 25, 8, 13, 5] = 0.25  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.42  64.6
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.04  91.26
y[5, 13, 8, 22, 24, 12, 5] = 0.08  86.53
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.08  103.43
y[5, 8, 25, 22, 6, 15, 5] = 0.12  85.13
y[5, 14, 8, 25, 13, 5] = 0.46  69.58
y[5, 18, 10, 6, 24, 11, 9, 7, 19, 20, 5] = 0.08  99.91
false  0

================Iteration 5 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 8, parent node 6: from 5 nodes
- Branching node in depth: 4
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.5
  Branching node with cg lower bound: 356.3
  Branching node with LB reduction: 0.98
  Branching node with FS reduction: -0.12
  Total reduction: 1.43

Solve a child node 9
   + Customers MUST      served together:  (12, 15)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 12, 8, 25, 22, 15, 5] = 0.25  85.66
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.75  108.37
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.75  64.11
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.25  103.43
y[5, 14, 8, 25, 13, 5] = 0.75  69.58
y[5, 21, 18, 17, 16, 5] = 0.25  64.24
true  3
-------------Iter CG 2-------------
LP Objective Value = 358.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 12, 8, 25, 22, 15, 5] = 0.25  85.66
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.75  108.37
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.75  64.11
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.25  103.43
y[5, 14, 8, 25, 13, 5] = 0.75  69.58
y[5, 21, 18, 17, 16, 5] = 0.25  64.24
false  0

Solve a child node 10
   + Customers FORBIDDEN served together:  (12, 15)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.18,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 14, 5] = 0.16  101.71
y[5, 23, 21, 12, 18, 5] = 0.11  50.12
y[5, 8, 25, 22, 24, 5] = 0.05  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.16  101.34
y[5, 14, 21, 23, 5] = 0.21  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.53  108.37
y[5, 15, 22, 25, 13, 5] = 0.11  86.13
y[5, 21, 13, 10, 18, 12, 5] = 0.16  57.49
y[5, 15, 11, 9, 7, 19, 17, 16, 5] = 0.11  95.81
y[5, 17, 20, 15, 18, 14, 5] = 0.26  64.82
y[5, 23, 5] = 0.68  14.0
y[5, 16, 15, 25, 8, 13, 5] = 0.26  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.47  64.6
y[5, 13, 8, 22, 24, 12, 5] = 0.11  86.53
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.05  103.43
y[5, 8, 25, 22, 6, 15, 5] = 0.11  85.13
y[5, 24, 22, 25, 8, 10, 5] = 0.11  87.59
y[5, 14, 8, 25, 13, 5] = 0.37  69.58
false  0

================Iteration 6 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 10, parent node 8: from 6 nodes
- Branching node in depth: 5
   + Customers FORBIDDEN served together:  (12, 15)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.58
  Branching node with cg lower bound: 357.18
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.02
  Total reduction: 0.37

Solve a child node 11
   + Customers MUST      served together:  (8, 24)  
   + Customers FORBIDDEN served together:  (12, 15)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.62,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 25, 10, 5] = 0.07  71.25
y[5, 23, 13, 21, 5] = 0.11  55.8
y[5, 21, 13, 10, 18, 12, 16, 5] = 0.36  74.2
y[5, 14, 21, 13, 5] = 0.07  49.87
y[5, 8, 25, 22, 24, 5] = 0.5  85.75
y[5, 16, 17, 19, 7, 9, 15, 10, 14, 5] = 0.11  99.01
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.36  101.34
y[5, 14, 21, 23, 5] = 0.29  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.11  57.49
y[5, 8, 22, 6, 24, 11, 7, 19, 20, 5] = 0.04  114.82
y[5, 12, 6, 22, 25, 13, 5] = 0.21  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.54  64.82
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.11  100.53
y[5, 16, 19, 7, 11, 6, 25, 13, 5] = 0.07  116.68
y[5, 23, 5] = 0.61  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 10, 12, 5] = 0.32  114.93
y[5, 24, 22, 25, 8, 10, 5] = 0.04  87.59
y[5, 16, 19, 9, 11, 22, 25, 5] = 0.11  113.12
true  25
-------------Iter CG 2-------------
LP Objective Value = 366.96,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.2  55.8
y[5, 21, 13, 10, 18, 12, 16, 5] = 0.4  74.2
y[5, 8, 25, 22, 24, 5] = 0.4  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.4  101.34
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.2  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.6  64.82
y[5, 23, 5] = 0.6  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 10, 12, 5] = 0.4  114.93
y[5, 14, 13, 21, 5] = 0.2  49.83
y[5, 16, 19, 7, 9, 11, 22, 25, 5] = 0.2  114.95
y[5, 24, 22, 25, 8, 10, 5] = 0.2  87.59
true  1
-------------Iter CG 3-------------
LP Objective Value = 366.96,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.2  55.8
y[5, 21, 13, 10, 18, 12, 16, 5] = 0.4  74.2
y[5, 8, 25, 22, 24, 5] = 0.4  85.75
y[5, 15, 6, 11, 9, 7, 19, 17, 16, 5] = 0.4  101.34
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.2  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.6  64.82
y[5, 23, 5] = 0.6  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 10, 12, 5] = 0.4  114.93
y[5, 14, 13, 21, 5] = 0.2  49.83
y[5, 16, 19, 7, 9, 11, 22, 25, 5] = 0.2  114.95
y[5, 24, 22, 25, 8, 10, 5] = 0.2  87.59
false  0
Exceed Upper Bound, prune

Solve a child node 12
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.97,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 9, 19, 5] = 0.02  105.74
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.21  99.92
y[5, 23, 21, 12, 18, 5] = 0.12  50.12
y[5, 17, 7, 9, 11, 24, 6, 10, 12, 5] = 0.02  90.54
y[5, 8, 25, 22, 15, 16, 5] = 0.1  92.59
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.67  108.37
y[5, 15, 6, 22, 8, 13, 5] = 0.1  85.14
y[5, 15, 22, 25, 13, 5] = 0.1  86.13
y[5, 15, 11, 9, 7, 19, 17, 16, 5] = 0.02  95.81
y[5, 17, 20, 15, 18, 14, 5] = 0.27  64.82
y[5, 13, 25, 8, 14, 5] = 0.38  69.58
y[5, 23, 5] = 0.69  14.0
y[5, 20, 7, 19, 9, 11, 24, 10, 12, 21, 5] = 0.06  105.39
y[5, 16, 15, 25, 8, 13, 5] = 0.42  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.46  64.6
y[5, 23, 14, 21, 12, 5] = 0.19  46.38
y[5, 17, 19, 7, 11, 24, 22, 10, 5] = 0.02  106.21
y[5, 18, 12, 21, 14, 5] = 0.15  43.24
true  4
-------------Iter CG 2-------------
LP Objective Value = 358.93,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.22  99.92
y[5, 23, 21, 12, 18, 5] = 0.11  50.12
y[5, 17, 7, 9, 11, 24, 6, 10, 12, 5] = 0.02  90.54
y[5, 8, 25, 22, 15, 16, 5] = 0.11  92.59
y[5, 14, 21, 23, 5] = 0.02  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.67  108.37
y[5, 15, 6, 22, 8, 13, 5] = 0.09  85.14
y[5, 15, 22, 25, 13, 5] = 0.09  86.13
y[5, 21, 13, 10, 18, 12, 5] = 0.02  57.49
y[5, 15, 11, 9, 7, 19, 17, 16, 5] = 0.02  95.81
y[5, 17, 20, 15, 18, 14, 5] = 0.27  64.82
y[5, 13, 25, 8, 14, 5] = 0.38  69.58
y[5, 23, 5] = 0.69  14.0
y[5, 20, 7, 19, 9, 11, 24, 10, 12, 21, 5] = 0.06  105.39
y[5, 16, 15, 25, 8, 13, 5] = 0.42  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.45  64.6
y[5, 17, 19, 7, 11, 24, 22, 10, 5] = 0.02  106.21
y[5, 24, 22, 9, 19, 17, 5] = 0.02  109.03
y[5, 18, 12, 21, 14, 5] = 0.16  43.24
y[5, 23, 21, 12, 14, 5] = 0.19  46.31
false  0

================Iteration 7 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 9, parent node 8: from 6 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (12, 15)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 358.3
  Branching node with LB reduction: 0.4
  Branching node with FS reduction: -0.2
  Total reduction: 0.38

Solve a child node 13
   + Customers MUST      served together:  (12, 15)  (21, 23)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 13, 25, 8, 14, 5] = 1.0  69.58
y[5, 16, 17, 15, 18, 12, 5] = 1.0  64.11
y[5, 21, 23, 5] = 1.0  37.82
false  0
Integer solution found

Solve a child node 14
   + Customers MUST      served together:  (12, 15)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (16, 20)  (21, 23)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.21,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 5] = 0.2  56.0
y[5, 16, 17, 15, 12, 23, 5] = 0.4  73.36
y[5, 15, 18, 12, 21, 14, 5] = 0.2  58.19
y[5, 12, 8, 25, 22, 15, 5] = 0.2  85.66
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.8  108.37
y[5, 13, 25, 8, 14, 5] = 0.8  69.58
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.2  64.11
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.2  103.43
y[5, 21, 18, 17, 16, 5] = 0.4  64.24
true  130
-------------Iter CG 2-------------
LP Objective Value = 362.21,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 5] = 0.2  56.0
y[5, 16, 17, 15, 12, 23, 5] = 0.4  73.36
y[5, 15, 18, 12, 21, 14, 5] = 0.2  58.19
y[5, 12, 8, 25, 22, 15, 5] = 0.2  85.66
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.8  108.37
y[5, 13, 25, 8, 14, 5] = 0.8  69.58
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.2  64.11
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.2  103.43
y[5, 21, 18, 17, 16, 5] = 0.4  64.24
true  21
-------------Iter CG 3-------------
LP Objective Value = 362.21,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 5] = 0.2  56.0
y[5, 16, 17, 15, 12, 23, 5] = 0.4  73.36
y[5, 15, 18, 12, 21, 14, 5] = 0.2  58.19
y[5, 12, 8, 25, 22, 15, 5] = 0.2  85.66
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.8  108.37
y[5, 13, 25, 8, 14, 5] = 0.8  69.58
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 15, 18, 12, 5] = 0.2  64.11
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.2  103.43
y[5, 21, 18, 17, 16, 5] = 0.4  64.24
false  0

================Iteration 8 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 12, parent node 10: from 6 nodes
- Branching node in depth: 6
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.28
  Branching node with cg lower bound: 358.93
  Branching node with LB reduction: 0.29
  Branching node with FS reduction: -0.05
  Total reduction: 0.52

Solve a child node 15
   + Customers MUST      served together:  (12, 17)  
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.03,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 25, 8, 22, 15, 20, 5] = 0.25  92.67
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 14, 5] = 0.25  101.25
y[5, 23, 21, 14, 5] = 0.37  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.12  108.37
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 15, 22, 25, 13, 5] = 0.25  86.13
y[5, 12, 10, 6, 24, 9, 7, 19, 17, 5] = 0.13  98.81
y[5, 13, 25, 8, 14, 5] = 0.25  69.58
y[5, 23, 5] = 0.63  14.0
y[5, 12, 10, 6, 24, 11, 9, 7, 17, 5] = 0.13  90.54
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.13  97.45
y[5, 16, 15, 25, 8, 13, 5] = 0.25  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.63  64.6
y[5, 18, 10, 22, 24, 11, 7, 19, 20, 5] = 0.13  106.2
y[5, 18, 10, 6, 24, 11, 9, 7, 19, 20, 5] = 0.25  99.91
true  3
-------------Iter CG 2-------------
LP Objective Value = 363.52,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 11, 24, 6, 10, 12, 5] = 0.06  99.81
y[5, 23, 14, 18, 15, 20, 5] = 0.16  68.14
y[5, 25, 8, 22, 15, 20, 5] = 0.09  92.67
y[5, 17, 7, 9, 11, 24, 6, 10, 12, 5] = 0.06  90.54
y[5, 15, 25, 8, 13, 5] = 0.06  81.36
y[5, 14, 21, 23, 5] = 0.16  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.72  108.37
y[5, 15, 22, 25, 13, 5] = 0.09  86.13
y[5, 12, 10, 6, 24, 9, 7, 19, 17, 5] = 0.16  98.81
y[5, 15, 11, 22, 8, 13, 5] = 0.09  95.77
y[5, 13, 25, 8, 14, 5] = 0.44  69.58
y[5, 23, 5] = 0.69  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.06  97.45
y[5, 16, 15, 25, 8, 13, 5] = 0.31  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.63  64.6
y[5, 15, 18, 14, 21, 5] = 0.19  61.02
y[5, 21, 12, 18, 20, 17, 5] = 0.03  65.67
true  2
-------------Iter CG 3-------------
LP Objective Value = 363.52,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 11, 24, 6, 10, 12, 5] = 0.06  99.81
y[5, 23, 14, 18, 15, 20, 5] = 0.16  68.14
y[5, 25, 8, 22, 15, 20, 5] = 0.09  92.67
y[5, 17, 7, 9, 11, 24, 6, 10, 12, 5] = 0.06  90.54
y[5, 15, 25, 8, 13, 5] = 0.06  81.36
y[5, 14, 21, 23, 5] = 0.16  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.72  108.37
y[5, 15, 22, 25, 13, 5] = 0.09  86.13
y[5, 12, 10, 6, 24, 9, 7, 19, 17, 5] = 0.16  98.81
y[5, 15, 11, 22, 8, 13, 5] = 0.09  95.77
y[5, 13, 25, 8, 14, 5] = 0.44  69.58
y[5, 23, 5] = 0.69  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.06  97.45
y[5, 16, 15, 25, 8, 13, 5] = 0.31  89.27
y[5, 16, 17, 18, 12, 21, 5] = 0.62  64.6
y[5, 15, 18, 14, 21, 5] = 0.19  61.02
y[5, 21, 12, 18, 20, 17, 5] = 0.03  65.67
false  0
Exceed Upper Bound, prune

Solve a child node 16
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (12, 17)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.71,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.14  99.92
y[5, 21, 13, 18, 12, 5] = 0.14  56.42
y[5, 23, 21, 12, 18, 5] = 0.14  50.12
y[5, 8, 25, 22, 15, 16, 5] = 0.14  92.59
y[5, 12, 10, 6, 24, 22, 25, 5] = 0.14  87.06
y[5, 13, 25, 8, 12, 5] = 0.14  70.55
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.71  108.37
y[5, 15, 11, 9, 7, 19, 17, 16, 5] = 0.14  95.81
y[5, 17, 20, 15, 18, 14, 5] = 0.29  64.82
y[5, 23, 5] = 0.57  14.0
y[5, 16, 15, 25, 8, 13, 5] = 0.29  89.27
y[5, 14, 8, 25, 13, 5] = 0.29  69.58
y[5, 21, 18, 17, 16, 5] = 0.29  64.24
y[5, 18, 12, 21, 14, 5] = 0.14  43.24
y[5, 23, 21, 12, 14, 5] = 0.29  46.31
y[5, 16, 17, 15, 8, 13, 5] = 0.14  89.47
false  0

================Iteration 9 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 16, parent node 12: from 6 nodes
- Branching node in depth: 7
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (12, 17)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.43
  Branching node with cg lower bound: 361.71
  Branching node with LB reduction: 0.4
  Branching node with FS reduction: 0.02
  Total reduction: 0.99

Solve a child node 17
   + Customers MUST      served together:  (8, 12)  
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (12, 17)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.71,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 12, 5] = 1.0  70.55
y[5, 14, 21, 23, 5] = 1.0  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 18, 15, 17, 16, 5] = 1.0  63.69
true  1
-------------Iter CG 2-------------
LP Objective Value = 363.71,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 12, 5] = 1.0  70.55
y[5, 14, 21, 23, 5] = 1.0  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 18, 15, 17, 16, 5] = 1.0  63.69
false  0
Exceed Upper Bound, prune

Solve a child node 18
   + Customers FORBIDDEN served together:  (8, 24)  (12, 15)  (8, 12)  (12, 17)  (16, 24)  (15, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.93,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.13  56.42
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 14, 21, 12, 18, 5] = 0.13  43.24
y[5, 8, 25, 22, 15, 16, 5] = 0.13  92.59
