Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
Route(114.79904495141139, [5, 20, 15, 26, 24, 11, 9, 28, 5], 9967, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1285714285714285
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2285714285714285
Route(114.95469475864134, [5, 20, 15, 26, 24, 11, 9, 28, 16, 5], 9973, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1428571428571429
Branch on total number of 2e routes:  4.0, 5.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 450.99,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 6, 24, 30, 11, 9, 20, 16, 5] = 0.11  91.25
y[5, 6, 24, 30, 11, 29, 20, 5] = 0.19  93.15
y[5, 14, 8, 25, 13, 5] = 0.25  69.96
y[5, 23, 21, 14, 5] = 0.28  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.25  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.14  90.2
y[5, 13, 8, 27, 22, 26, 5] = 0.25  93.52
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.28  69.09
y[5, 29, 9, 30, 24, 6, 5] = 0.03  92.63
y[5, 13, 25, 27, 22, 10, 5] = 0.11  90.21
y[5, 23, 5] = 0.72  16.0
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.25  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.14  88.87
y[5, 12, 18, 10, 13, 21, 5] = 0.25  57.57
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.03  91.54
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.03  111.63
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.36  96.94
y[5, 14, 21, 12, 18, 5] = 0.47  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.17  105.0
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.19  102.46
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.56
  Branching node with cg lower bound: 450.99
  Branching node with LB reduction: 0.43
  Branching node with FS reduction: 0.16
  Total reduction: 0.58
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.7222222222222223
Route(93.6503072867382, [5, 25, 22, 13, 10, 12, 5], 6464, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.11111111111111116
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2777777777777777
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4722222222222223
Route(113.44911098292226, [5, 16, 28, 19, 11, 30, 6, 26, 5], 9314, 45, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.27777777777777773
Route(113.53406801629585, [5, 17, 28, 9, 11, 26, 16, 5], 9527, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25
Route(92.31885493046613, [5, 16, 17, 20, 7, 9, 11, 24, 10, 12, 5], 9759, 50, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666669
Route(108.35270639629944, [5, 16, 28, 9, 11, 24, 26, 5], 9767, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25
Route(91.19662853986421, [5, 17, 7, 9, 11, 30, 5], 9780, 45, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25
Route(91.70232014717625, [5, 16, 20, 9, 11, 24, 6, 21, 5], 9853, 49, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19444444444444453
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.13888888888888884
Route(89.69820099081613, [5, 15, 26, 24, 11, 9, 7, 16, 5], 9880, 44, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.36111111111111105
Route(112.27417607480504, [5, 26, 24, 11, 9, 7, 29, 28, 5], 9928, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1944444444444443
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.5
Route(112.09211844361683, [5, 24, 11, 9, 7, 28, 29, 5], 9962, 41, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.11111111111111127
Route(84.64636244043723, [5, 20, 29, 28, 17, 16, 5], 9964, 37, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.027777777777777762
Route(114.79904495141139, [5, 20, 15, 26, 24, 11, 9, 28, 5], 9967, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.13888888888888887
Route(91.8472077788754, [5, 20, 15, 26, 24, 11, 9, 7, 5], 9969, 42, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25
Route(114.95469475864134, [5, 20, 15, 26, 24, 11, 9, 28, 16, 5], 9973, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.027777777777777735
Route(87.36920849288464, [5, 20, 15, 9, 11, 24, 26, 5], 9976, 41, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.02777777777777779

Solve a child node 3
   + Customers MUST      served together:  (9, 11)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 451.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 6, 24, 30, 11, 9, 20, 16, 5] = 0.36  91.25
y[5, 14, 8, 25, 13, 5] = 0.24  69.96
y[5, 23, 21, 14, 5] = 0.29  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.21  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.12  90.2
y[5, 13, 8, 27, 22, 26, 5] = 0.24  93.52
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.05  69.09
y[5, 13, 25, 27, 22, 10, 5] = 0.12  90.21
y[5, 23, 5] = 0.71  16.0
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.21  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.48  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.05  78.07
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.12  88.87
y[5, 17, 29, 20, 15, 18, 5] = 0.19  73.73
y[5, 26, 24, 30, 11, 9, 20, 5] = 0.05  87.58
y[5, 12, 18, 10, 13, 21, 5] = 0.24  57.57
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.02  91.54
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.38  96.94
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.02  114.67
y[5, 14, 21, 12, 18, 5] = 0.48  43.12
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.05  85.05
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.38  102.46
false  0

Solve a child node 4
   + Customers FORBIDDEN served together:  (9, 11)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.31,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 7, 9, 30, 26, 5] = 0.24  93.1
y[5, 6, 24, 30, 11, 29, 20, 5] = 0.21  93.15
y[5, 14, 8, 25, 13, 5] = 0.22  69.96
y[5, 20, 28, 19, 11, 30, 6, 26, 15, 5] = 0.07  117.4
y[5, 23, 21, 14, 5] = 0.27  39.3
y[5, 15, 26, 6, 24, 11, 29, 20, 5] = 0.05  90.91
y[5, 16, 28, 19, 11, 30, 26, 15, 20, 5] = 0.17  117.99
y[5, 16, 20, 11, 24, 22, 27, 8, 5] = 0.08  110.48
y[5, 13, 25, 27, 22, 12, 5] = 0.09  90.2
y[5, 18, 6, 24, 30, 11, 5] = 0.13  84.23
y[5, 16, 17, 20, 11, 24, 22, 5] = 0.18  95.36
y[5, 13, 8, 27, 22, 26, 5] = 0.15  93.52
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.13  69.09
y[5, 13, 25, 27, 22, 10, 5] = 0.14  90.21
y[5, 16, 28, 19, 9, 30, 24, 6, 10, 5] = 0.09  113.86
y[5, 23, 5] = 0.73  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.37  92.46
y[5, 17, 28, 19, 7, 9, 24, 26, 5] = 0.17  109.01
y[5, 12, 18, 10, 13, 21, 5] = 0.22  57.57
y[5, 16, 17, 20, 11, 26, 18, 5] = 0.02  85.66
y[5, 14, 21, 12, 18, 5] = 0.5  43.12
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.5  105.0
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.18  85.05
y[5, 15, 6, 24, 30, 11, 7, 20, 16, 5] = 0.09  95.33
false  0
Exceed Upper Bound, prune

================Iteration 3 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 3, parent node 1: from 1 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (9, 11)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.57
  Branching node with cg lower bound: 451.1
  Branching node with LB reduction: 0.06
  Branching node with FS reduction: 0.01
  Total reduction: 0.08
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.7142857142857144
Route(93.6503072867382, [5, 25, 22, 13, 10, 12, 5], 6464, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1190476190476191
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.28571428571428564
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.47619047619047633
Route(59.294090940243265, [5, 14, 12, 18, 17, 5], 9094, 43, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19047619047619052
Route(113.44911098292226, [5, 16, 28, 19, 11, 30, 6, 26, 5], 9314, 45, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.047619047619047505
Route(113.53406801629585, [5, 17, 28, 9, 11, 26, 16, 5], 9527, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2142857142857142
Route(111.73503052456287, [5, 17, 28, 9, 11, 15, 16, 5], 9528, 44, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.04761904761904777
Route(108.35270639629944, [5, 16, 28, 9, 11, 24, 26, 5], 9767, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.23809523809523808
Route(115.58399749418864, [5, 16, 28, 9, 11, 24, 6, 26, 20, 5], 9771, 47, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.047619047619047575
Route(91.19662853986421, [5, 17, 7, 9, 11, 30, 5], 9780, 45, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.21428571428571425
Route(87.21892078225264, [5, 16, 20, 9, 11, 24, 18, 5], 9849, 44, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.047619047619047575
Route(91.70232014717625, [5, 16, 20, 9, 11, 24, 6, 21, 5], 9853, 49, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.38095238095238093
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.11904761904761901
Route(89.69820099081613, [5, 15, 26, 24, 11, 9, 7, 16, 5], 9880, 44, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.38095238095238104
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4761904761904762
Route(84.18913602913611, [5, 26, 9, 11, 24, 18, 5], 9953, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.02380952380952376
Route(112.09211844361683, [5, 24, 11, 9, 7, 28, 29, 5], 9962, 41, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.35714285714285726
Route(114.79904495141139, [5, 20, 15, 26, 24, 11, 9, 28, 5], 9967, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.11904761904761901
Route(91.8472077788754, [5, 20, 15, 26, 24, 11, 9, 7, 5], 9969, 42, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2380952380952381
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.23809523809523808
Route(114.95469475864134, [5, 20, 15, 26, 24, 11, 9, 28, 16, 5], 9973, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.023809523809523836

Solve a child node 5
   + Customers MUST      served together:  (9, 11)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.48,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.24  69.96
y[5, 23, 21, 14, 5] = 0.41  39.3
y[5, 20, 29, 19, 28, 17, 16, 5] = 0.38  88.42
y[5, 13, 25, 27, 22, 12, 5] = 0.03  90.2
y[5, 13, 8, 27, 22, 26, 5] = 0.12  93.52
y[5, 16, 28, 19, 7, 24, 22, 27, 8, 5] = 0.03  131.87
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.03  97.66
y[5, 8, 25, 27, 22, 6, 5] = 0.24  91.16
y[5, 13, 25, 27, 22, 10, 5] = 0.21  90.21
y[5, 23, 5] = 0.59  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.09  93.78
y[5, 20, 7, 9, 11, 24, 6, 26, 15, 5] = 0.38  87.42
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.38  99.97
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.21  94.31
y[5, 15, 9, 11, 30, 22, 10, 5] = 0.29  92.13
y[5, 16, 17, 20, 18, 21, 5] = 0.21  65.38
y[5, 14, 21, 12, 18, 5] = 0.35  43.12
y[5, 15, 9, 11, 30, 6, 26, 5] = 0.12  87.14
y[5, 21, 13, 18, 12, 5] = 0.03  56.49
y[5, 16, 28, 19, 30, 24, 6, 26, 5] = 0.18  113.09
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.21  87.61
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.29  85.05
true  21
-------------Iter CG 2-------------
LP Objective Value = 457.33,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.33  69.96
y[5, 23, 21, 14, 5] = 0.31  39.3
y[5, 20, 29, 19, 28, 17, 16, 5] = 0.06  88.42
y[5, 16, 28, 19, 7, 30, 24, 6, 26, 5] = 0.27  115.23
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.14  72.19
y[5, 13, 8, 27, 22, 26, 5] = 0.33  93.52
y[5, 17, 29, 7, 9, 11, 15, 5] = 0.12  85.33
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.2  94.56
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.16  97.66
y[5, 8, 25, 27, 22, 6, 5] = 0.16  91.16
y[5, 16, 20, 9, 11, 24, 6, 26, 15, 5] = 0.02  89.02
y[5, 13, 25, 27, 22, 10, 5] = 0.33  90.21
y[5, 23, 5] = 0.69  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.18  92.46
y[5, 20, 7, 9, 11, 24, 6, 26, 15, 5] = 0.1  87.42
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.14  117.06
y[5, 12, 18, 10, 13, 21, 5] = 0.02  57.57
y[5, 16, 17, 20, 18, 21, 5] = 0.31  65.38
y[5, 14, 21, 12, 18, 5] = 0.37  43.12
y[5, 15, 9, 11, 30, 6, 26, 5] = 0.12  87.14
y[5, 29, 28, 19, 7, 9, 11, 26, 15, 5] = 0.16  110.67
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.47  87.61
false  0

Solve a child node 6
   + Customers MUST      served together:  (9, 11)  
   + Customers FORBIDDEN served together:  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 451.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 6, 24, 30, 11, 9, 20, 16, 5] = 0.36  91.25
y[5, 14, 8, 25, 13, 5] = 0.24  69.96
y[5, 23, 21, 14, 5] = 0.29  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.21  89.67
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.21  112.42
y[5, 13, 25, 27, 22, 12, 5] = 0.12  90.2
y[5, 13, 8, 27, 22, 26, 5] = 0.24  93.52
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.05  69.09
y[5, 13, 25, 27, 22, 10, 5] = 0.12  90.21
y[5, 23, 5] = 0.71  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.48  92.46
y[5, 18, 22, 24, 6, 26, 5] = 0.05  78.07
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.12  88.87
y[5, 17, 29, 20, 15, 18, 5] = 0.19  73.73
