Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[5, 17, 20, 18, 12, 21, 5] = 0.25  65.67
y[5, 21, 12, 18, 17, 16, 5] = 0.13  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.25  100.09
true  2
-------------Iter CG 2-------------
LP Objective Value = 357.96,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.38  38.17
y[5, 13, 25, 8, 14, 5] = 0.25  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.25  85.13
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 18, 12, 14, 5] = 0.38  60.92
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.75  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.5  89.27
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[5, 17, 20, 18, 12, 21, 5] = 0.25  65.67
y[5, 21, 12, 18, 17, 16, 5] = 0.12  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.25  100.09
false  0

================Iteration 20 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 38, parent node 36: from 5 nodes
- Branching node in depth: 5
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.25
  Branching node with cg lower bound: 357.96
  Branching node with LB reduction: 0.19
  Branching node with FS reduction: 0.05
  Total reduction: 0.46

Solve child node 39
   + Customers MUST      served together:  (12, 17)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.43,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 15, 10, 12, 5] = 0.17  102.82
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.17  108.85
y[5, 14, 21, 23, 5] = 0.33  38.17
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.17  85.13
y[5, 23, 5] = 0.67  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.17  100.76
y[5, 16, 17, 18, 12, 14, 5] = 0.17  60.92
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.33  89.27
y[5, 17, 20, 18, 12, 21, 5] = 0.33  65.67
y[5, 21, 12, 18, 17, 16, 5] = 0.33  64.6
y[5, 15, 6, 24, 22, 13, 5] = 0.17  86.69
false  0

Solve child node 40
   + Customers FORBIDDEN served together:  (15, 18)  (12, 17)  (16, 24)  (16, 20)  (15, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.16,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.08  106.75
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 23, 21, 12, 18, 16, 5] = 0.2  64.76
y[5, 13, 25, 8, 14, 5] = 0.32  69.58
y[5, 16, 17, 19, 7, 9, 11, 15, 5] = 0.12  95.81
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 14, 5] = 0.12  101.71
y[5, 17, 20, 18, 14, 5] = 0.2  61.99
y[5, 15, 22, 25, 8, 10, 12, 5] = 0.04  86.53
y[5, 23, 5] = 0.6  14.0
y[5, 14, 21, 12, 18, 5] = 0.16  43.24
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.36  109.22
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.32  92.25
y[5, 16, 15, 25, 8, 13, 5] = 0.32  89.27
y[5, 16, 17, 18, 21, 5] = 0.28  64.24
y[5, 21, 13, 10, 18, 12, 5] = 0.16  57.49
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.32  100.09
y[5, 15, 6, 24, 22, 13, 5] = 0.2  86.69
true  1
-------------Iter CG 2-------------
LP Objective Value = 363.16,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.08  106.75
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 23, 21, 12, 18, 16, 5] = 0.2  64.76
y[5, 13, 25, 8, 14, 5] = 0.32  69.58
y[5, 16, 17, 19, 7, 9, 11, 15, 5] = 0.12  95.81
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 14, 5] = 0.12  101.71
y[5, 17, 20, 18, 14, 5] = 0.2  61.99
y[5, 15, 22, 25, 8, 10, 12, 5] = 0.04  86.53
y[5, 23, 5] = 0.6  14.0
y[5, 14, 21, 12, 18, 5] = 0.16  43.24
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.36  109.22
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.32  92.25
y[5, 16, 15, 25, 8, 13, 5] = 0.32  89.27
y[5, 16, 17, 18, 21, 5] = 0.28  64.24
y[5, 21, 13, 10, 18, 12, 5] = 0.16  57.49
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.32  100.09
y[5, 15, 6, 24, 22, 13, 5] = 0.2  86.69
false  0
Exceed Upper Bound, prune

================Iteration 21 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 39, parent node 38: from 5 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (12, 17)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.67
  Branching node with cg lower bound: 358.43
  Branching node with LB reduction: 0.08
  Branching node with FS reduction: 0.07
  Total reduction: 0.32

Solve child node 41
   + Customers MUST      served together:  (12, 17)  (15, 16)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.37,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 19, 9, 11, 24, 6, 18, 5] = 0.33  99.45
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 18, 5] = 0.33  100.76
y[5, 21, 12, 10, 15, 17, 16, 5] = 0.33  72.31
y[5, 8, 25, 22, 15, 16, 5] = 0.33  92.59
y[5, 17, 20, 18, 12, 14, 5] = 0.17  61.99
y[5, 24, 22, 8, 13, 5] = 0.33  85.76
y[5, 17, 20, 18, 12, 21, 5] = 0.17  65.67
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 13, 25, 22, 6, 10, 5] = 0.33  85.38
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.33  99.38
true  55
-------------Iter CG 2-------------
LP Objective Value = 364.6,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 5] = 0.5  14.0
y[5, 18, 6, 24, 22, 10, 5] = 0.5  78.05
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.5  89.27
y[5, 17, 20, 18, 12, 21, 5] = 0.5  65.67
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.5  99.38
true  25
-------------Iter CG 3-------------
LP Objective Value = 364.6,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 18, 6, 24, 22, 10, 5] = 0.5  78.05
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.5  89.27
y[5, 17, 20, 18, 12, 21, 5] = 0.5  65.67
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.5  99.38
true  5
-------------Iter CG 4-------------
LP Objective Value = 364.6,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 18, 6, 24, 22, 10, 5] = 0.5  78.05
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.5  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.5  89.27
y[5, 17, 20, 18, 12, 21, 5] = 0.5  65.67
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.5  99.38
true  9
-------------Iter CG 5-------------
LP Objective Value = 364.18,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.5  108.37
y[5, 23, 5] = 0.5  14.0
y[5, 18, 6, 24, 22, 10, 5] = 0.5  78.05
y[5, 16, 15, 25, 8, 13, 5] = 0.5  89.27
y[5, 17, 20, 18, 12, 21, 5] = 0.5  65.67
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 16, 17, 19, 7, 9, 11, 15, 12, 5] = 0.5  99.38
false  0
Exceed Upper Bound, prune

Solve child node 42
   + Customers MUST      served together:  (12, 17)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  (15, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.51,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 16, 17, 18, 12, 21, 5] = 0.5  64.6
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 18, 12, 14, 5] = 0.5  60.92
y[5, 13, 8, 25, 15, 5] = 1.0  81.36
true  9
-------------Iter CG 2-------------
LP Objective Value = 361.51,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 16, 17, 18, 12, 21, 5] = 0.5  64.6
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 18, 12, 14, 5] = 0.5  60.92
y[5, 13, 8, 25, 15, 5] = 1.0  81.36
true  2
-------------Iter CG 3-------------
LP Objective Value = 361.51,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 16, 17, 18, 12, 21, 5] = 0.5  64.6
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 18, 12, 14, 5] = 0.5  60.92
y[5, 13, 8, 25, 15, 5] = 1.0  81.36
false  0

================Iteration 22 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 42, parent node 39: from 5 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (12, 17)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  (15, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 361.51
  Branching node with LB reduction: 0.44
  Branching node with FS reduction: -0.24
  Total reduction: 0.48

Solve child node 43
   + Customers MUST      served together:  (12, 17)  (14, 16)  
   + Customers FORBIDDEN served together:  (15, 18)  (16, 24)  (16, 20)  (15, 20)  (15, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 366.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 24, 20, 5] = 0.2  92.07
y[5, 20, 19, 7, 9, 11, 22, 25, 10, 5] = 0.2  115.29
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.2  108.85
y[5, 8, 25, 22, 6, 15, 5] = 0.4  85.13
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 18, 12, 14, 5] = 1.0  60.92
y[5, 23, 13, 21, 5] = 0.4  55.8
y[5, 13, 8, 25, 15, 5] = 0.4  81.36
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.6  103.43
true  41
-------------Iter CG 2-------------
LP Objective Value = 366.46,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.1  86.13
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.1  108.85
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.2  108.37
y[5, 21, 13, 23, 5] = 0.4  55.8
y[5, 8, 25, 22, 6, 15, 5] = 0.3  85.13
y[5, 23, 5] = 0.6  14.0
y[5, 20, 19, 9, 24, 22, 21, 5] = 0.1  105.08
y[5, 15, 10, 25, 8, 13, 5] = 0.2  84.46
y[5, 16, 17, 18, 12, 14, 5] = 1.0  60.92
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.1  100.53
y[5, 20, 19, 7, 11, 22, 8, 25, 5] = 0.1  115.93
y[5, 13, 8, 25, 15, 5] = 0.3  81.36
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.5  103.43
true  1
-------------Iter CG 3-------------
LP Objective Value = 366.46,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.1  86.13
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.1  108.85
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.2  108.37
y[5, 21, 13, 23, 5] = 0.4  55.8
y[5, 8, 25, 22, 6, 15, 5] = 0.3  85.13
y[5, 23, 5] = 0.6  14.0
y[5, 20, 19, 9, 24, 22, 21, 5] = 0.1  105.08
y[5, 15, 10, 25, 8, 13, 5] = 0.2  84.46
y[5, 16, 17, 18, 12, 14, 5] = 1.0  60.92
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.1  100.53
y[5, 20, 19, 7, 11, 22, 8, 25, 5] = 0.1  115.93
y[5, 13, 8, 25, 15, 5] = 0.3  81.36
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.5  103.43
true  3
-------------Iter CG 4-------------
LP Objective Value = 366.44,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.12  86.13
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.12  108.85
y[5, 21, 13, 23, 5] = 0.38  55.8
y[5, 8, 25, 22, 6, 15, 5] = 0.38  85.13
y[5, 20, 19, 9, 22, 8, 13, 5] = 0.12  111.04
y[5, 20, 19, 7, 11, 24, 22, 25, 5] = 0.12  113.9
y[5, 23, 5] = 0.62  14.0
y[5, 15, 10, 25, 8, 13, 5] = 0.25  84.46
y[5, 16, 17, 18, 12, 14, 5] = 1.0  60.92
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.12  100.53
y[5, 13, 8, 25, 15, 5] = 0.12  81.36
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.62  103.43
true  2
-------------Iter CG 5-------------
LP Objective Value = 366.34,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 15, 5] = 0.15  86.13
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.15  108.85
y[5, 20, 24, 22, 8, 25, 5] = 0.08  94.45
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.08  108.37
y[5, 21, 13, 23, 5] = 0.38  55.8
y[5, 8, 25, 22, 6, 15, 5] = 0.31  85.13
y[5, 20, 19, 9, 22, 8, 13, 5] = 0.08  111.04
y[5, 23, 5] = 0.62  14.0
y[5, 15, 10, 25, 8, 13, 5] = 0.15  84.46
y[5, 16, 17, 18, 12, 14, 5] = 1.0  60.92
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.08  100.53
y[5, 20, 19, 7, 11, 22, 8, 25, 5] = 0.08  115.93
y[5, 13, 8, 25, 15, 5] = 0.23  81.36
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.62  103.43
false  0
Exceed Upper Bound, prune

Solve child node 44
   + Customers MUST      served together:  (12, 17)  
   + Customers FORBIDDEN served together:  (15, 18)  (14, 16)  (16, 24)  (16, 20)  (15, 20)  (15, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.03,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 24, 20, 5] = 0.08  92.07
y[5, 16, 19, 7, 9, 11, 22, 25, 5] = 0.08  114.95
y[5, 13, 25, 22, 15, 5] = 0.12  86.13
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.16  108.85
y[5, 16, 17, 18, 12, 21, 5] = 0.72  64.6
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.32  108.37
y[5, 16, 17, 18, 12, 23, 5] = 0.12  69.09
y[5, 13, 25, 8, 14, 5] = 0.12  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.12  85.13
y[5, 23, 21, 14, 5] = 0.28  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 17, 20, 18, 12, 14, 5] = 0.16  61.99
y[5, 16, 10, 25, 8, 13, 5] = 0.08  86.39
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 14, 5] = 0.44  101.25
y[5, 15, 6, 22, 8, 13, 5] = 0.12  85.14
y[5, 15, 25, 8, 13, 5] = 0.48  81.36
true  2
-------------Iter CG 2-------------
LP Objective Value = 364.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 24, 20, 5] = 0.12  92.07
y[5, 13, 25, 22, 15, 5] = 0.12  86.13
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.13  108.85
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.25  108.37
y[5, 16, 17, 18, 12, 23, 5] = 0.12  69.09
y[5, 13, 25, 8, 14, 5] = 0.12  69.58
y[5, 8, 25, 22, 6, 15, 5] = 0.25  85.13
y[5, 16, 19, 7, 9, 11, 22, 13, 5] = 0.13  113.39
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 15, 10, 25, 8, 13, 5] = 0.13  84.46
y[5, 17, 20, 18, 12, 14, 5] = 0.13  61.99
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 14, 5] = 0.5  101.25
y[5, 13, 8, 25, 15, 5] = 0.37  81.36
y[5, 21, 12, 18, 17, 16, 5] = 0.75  64.6
false  0
Exceed Upper Bound, prune

================Iteration 23 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 8, parent node 6: from 4 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.57
  Branching node with cg lower bound: 357.81
  Branching node with LB reduction: 1.06
  Branching node with FS reduction: -0.01
  Total reduction: 1.75

Solve child node 45
   + Customers MUST      served together:  (17, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 18, 12, 5] = 0.5  63.4
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 12, 18, 10, 13, 21, 5] = 0.5  57.49
y[5, 17, 20, 15, 8, 25, 10, 5] = 0.5  92.77
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
true  3
-------------Iter CG 2-------------
LP Objective Value = 360.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 18, 12, 5] = 0.5  63.4
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 12, 18, 10, 13, 21, 5] = 0.5  57.49
y[5, 17, 20, 15, 8, 25, 10, 5] = 0.5  92.77
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
false  0

Solve child node 46
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (17, 20)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.53,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.11  56.42
y[5, 20, 15, 22, 25, 8, 12, 5] = 0.44  91.26
y[5, 20, 15, 22, 25, 8, 5] = 0.11  90.28
y[5, 12, 18, 10, 13, 21, 5] = 0.33  57.49
y[5, 20, 6, 22, 25, 13, 5] = 0.11  91.85
y[5, 16, 17, 19, 7, 9, 24, 15, 5] = 0.11  99.8
y[5, 23, 21, 14, 5] = 0.44  38.17
y[5, 23, 5] = 0.56  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.33  100.75
y[5, 16, 17, 19, 7, 9, 24, 6, 5] = 0.22  98.53
y[5, 20, 7, 9, 11, 6, 22, 10, 18, 5] = 0.33  96.35
y[5, 14, 21, 12, 18, 5] = 0.11  43.24
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 14, 13, 8, 18, 5] = 0.11  68.32
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.33  100.06
true  7
-------------Iter CG 2-------------
LP Objective Value = 360.99,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.2  63.43
y[5, 20, 15, 22, 25, 8, 12, 5] = 0.4  91.26
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 23, 21, 12, 18, 5] = 0.2  50.12
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.49
y[5, 20, 6, 22, 25, 13, 5] = 0.2  91.85
y[5, 23, 21, 14, 5] = 0.2  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.6  100.75
y[5, 16, 17, 19, 7, 9, 24, 6, 5] = 0.2  98.53
y[5, 20, 7, 9, 11, 6, 22, 10, 18, 5] = 0.2  96.35
y[5, 14, 21, 12, 18, 5] = 0.2  43.24
y[5, 15, 6, 22, 8, 13, 5] = 0.2  85.14
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.2  100.06
true  2
-------------Iter CG 3-------------
LP Objective Value = 360.99,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.2  63.43
y[5, 20, 15, 22, 25, 8, 12, 5] = 0.4  91.26
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 23, 21, 12, 18, 5] = 0.2  50.12
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.49
y[5, 20, 6, 22, 25, 13, 5] = 0.2  91.85
y[5, 23, 21, 14, 5] = 0.2  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.6  100.75
y[5, 16, 17, 19, 7, 9, 24, 6, 5] = 0.2  98.53
y[5, 20, 7, 9, 11, 6, 22, 10, 18, 5] = 0.2  96.35
y[5, 14, 21, 12, 18, 5] = 0.2  43.24
y[5, 15, 6, 22, 8, 13, 5] = 0.2  85.14
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.2  100.06
false  0

================Iteration 24 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 45, parent node 8: from 5 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (17, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.28
  Branching node with LB reduction: 0.49
  Branching node with FS reduction: -0.11
  Total reduction: 0.73

Solve child node 47
   + Customers MUST      served together:  (17, 20)  (16, 24)  (12, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.21,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 15, 10, 25, 8, 13, 5] = 0.5  84.46
y[5, 17, 20, 18, 12, 21, 5] = 0.5  65.67
y[5, 17, 20, 15, 10, 18, 12, 5] = 0.5  67.4
true  4
-------------Iter CG 2-------------
LP Objective Value = 362.21,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 15, 10, 25, 8, 13, 5] = 0.5  84.46
y[5, 17, 20, 18, 12, 21, 5] = 0.5  65.67
y[5, 17, 20, 15, 10, 18, 12, 5] = 0.5  67.4
false  0
Exceed Upper Bound, prune

Solve child node 48
   + Customers MUST      served together:  (17, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.7,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 25, 8, 5] = 0.5  90.4
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 14, 18, 15, 20, 17, 5] = 0.5  64.82
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.5  71.38
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
false  0

================Iteration 25 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
