Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
y[4, 13, 14, 10, 9, 16, 7, 6, 20, 4] = 0.1  107.61
y[4, 15, 20, 6, 13, 18, 4] = 0.4  51.42
y[4, 15, 11, 8, 19, 16, 7, 10, 14, 6, 20, 4] = 0.2  146.9
y[5, 12, 5] = 0.4  18.11
y[4, 13, 14, 10, 16, 17, 20, 4] = 0.1  103.03
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.6  92.08
y[4, 18, 15, 20, 4] = 0.1  29.95
false  0
Exceed Upper Bound, prune

================Iteration 3 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
Display selected node 3, parent node 1: from 1 nodes
- Branching node in depth: 2
   - MUST      combination:  (5, 16)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 317.86
  Branching node with LB reduction: 0.22
  Branching node with FS reduction: 0.0
  Total reduction: 0.26

Solve a child node 5
   - MUST      combination:  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 320.34,   sum y = 3.5
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[4, 18, 4] = 1.0  8.94
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
true  18
-------------Iter CG 2-------------
LP Objective Value = 318.71,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[4, 15, 20, 6, 14, 10, 7, 11, 8, 19, 12, 5] = 0.25  148.18
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.25  76.69
y[5, 16, 17, 7, 9, 5] = 0.25  32.62
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.25  96.86
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
true  6
-------------Iter CG 3-------------
LP Objective Value = 318.71,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[4, 15, 20, 6, 14, 10, 7, 11, 8, 19, 12, 5] = 0.25  148.18
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.25  76.69
y[5, 16, 17, 7, 9, 5] = 0.25  32.62
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.25  96.86
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
false  0

Solve a child node 6
   - MUST      combination:  (5, 16)  
   - FORBIDDEN combination:  (5, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 339.29,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 18, 4] = 1.0  24.48
y[4, 20, 6, 13, 14, 10, 9, 7, 4] = 1.0  104.16
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
true  206
-------------Iter CG 2-------------
LP Objective Value = 338.8,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 20, 6, 13, 14, 10, 9, 7, 4] = 0.5  104.16
y[4, 18, 15, 20, 4] = 0.5  29.95
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
y[4, 18, 4] = 0.5  8.94
y[4, 15, 6, 9, 7, 10, 14, 13, 4] = 0.5  113.25
true  164
-------------Iter CG 3-------------
LP Objective Value = 328.33,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 13, 14, 10, 9, 7, 6, 20, 15, 4] = 1.0  108.73
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
y[4, 18, 4] = 1.0  8.94
true  107
-------------Iter CG 4-------------
LP Objective Value = 328.33,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 13, 14, 10, 9, 7, 6, 20, 15, 4] = 1.0  108.73
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
y[4, 18, 4] = 1.0  8.94
true  64
-------------Iter CG 5-------------
LP Objective Value = 328.33,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 13, 14, 10, 9, 7, 6, 20, 15, 4] = 1.0  108.73
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
y[4, 18, 4] = 1.0  8.94
false  0
Exceed Upper Bound, prune

================Iteration 4 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
Display selected node 5, parent node 3: from 1 nodes
- Branching node in depth: 3
   - MUST      combination:  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 318.71
  Branching node with LB reduction: 0.28
  Branching node with FS reduction: 0.0
  Total reduction: 0.4

Solve a child node 7
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 320.34,   sum y = 3.5
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[4, 18, 4] = 1.0  8.94
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
true  1
-------------Iter CG 2-------------
LP Objective Value = 320.34,   sum y = 3.5
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[4, 18, 4] = 1.0  8.94
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
false  0

Solve a child node 8
   - MUST      combination:  (5, 16)  (5, 9)  
   - FORBIDDEN combination:  (5, 12)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 344.28,   sum y = 3.5
x[1, 4, 2, 5, 1],  124.64
y[5, 17, 4] = 0.5  46.64
y[4, 15, 20, 6, 14, 10, 7, 11, 8, 19, 12, 5] = 0.5  148.18
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.5  76.69
y[5, 9, 17, 16, 5] = 0.5  31.16
y[4, 18, 4] = 1.0  8.94
y[4, 13, 6, 20, 15, 11, 8, 19, 12, 5] = 0.5  118.71
true  212
-------------Iter CG 2-------------
LP Objective Value = 340.75,   sum y = 3.11
x[1, 4, 2, 5, 1],  124.64
y[5, 19, 8, 11, 17, 5] = 0.11  78.29
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.56  94.27
y[4, 15, 20, 6, 14, 10, 7, 11, 8, 19, 12, 5] = 0.11  148.18
y[4, 6, 14, 10, 17, 12, 5] = 0.22  91.12
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.11  76.69
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.11  85.34
y[5, 16, 17, 7, 9, 5] = 0.22  32.62
y[4, 6, 17, 12, 19, 8, 11, 4] = 0.33  133.7
y[4, 18, 4] = 1.0  8.94
y[4, 13, 6, 20, 15, 11, 8, 19, 12, 5] = 0.33  118.71
true  147
-------------Iter CG 3-------------
LP Objective Value = 335.34,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.33  94.27
y[4, 20, 6, 14, 10, 17, 12, 5] = 0.33  93.31
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.33  76.69
y[4, 6, 7, 17, 12, 19, 8, 11, 15, 4] = 0.33  136.96
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[4, 18, 4] = 1.0  8.94
y[4, 13, 6, 20, 15, 11, 8, 19, 12, 5] = 0.33  118.71
true  36
-------------Iter CG 4-------------
LP Objective Value = 335.08,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.33  94.27
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.33  76.69
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[4, 6, 17, 12, 19, 8, 11, 15, 4] = 0.33  136.13
y[4, 18, 4] = 1.0  8.94
y[4, 13, 6, 20, 15, 11, 8, 19, 12, 5] = 0.33  118.71
y[4, 20, 6, 14, 10, 7, 17, 12, 5] = 0.33  93.36
true  34
-------------Iter CG 5-------------
LP Objective Value = 335.08,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.33  94.27
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.33  76.69
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[4, 6, 17, 12, 19, 8, 11, 15, 4] = 0.33  136.13
y[4, 18, 4] = 1.0  8.94
y[4, 13, 6, 20, 15, 11, 8, 19, 12, 5] = 0.33  118.71
y[4, 20, 6, 14, 10, 7, 17, 12, 5] = 0.33  93.36
true  17
-------------Iter CG 6-------------
LP Objective Value = 335.08,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.33  94.27
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.33  76.69
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[4, 6, 17, 12, 19, 8, 11, 15, 4] = 0.33  136.13
y[4, 18, 4] = 1.0  8.94
y[4, 13, 6, 20, 15, 11, 8, 19, 12, 5] = 0.33  118.71
y[4, 20, 6, 14, 10, 7, 17, 12, 5] = 0.33  93.36
false  0
Exceed Upper Bound, prune

================Iteration 5 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
Display selected node 7, parent node 5: from 1 nodes
- Branching node in depth: 4
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 1.5
  Branching node with cg lower bound: 320.34
  Branching node with LB reduction: 0.41
  Branching node with FS reduction: -0.25
  Total reduction: 0.27
Branch on total number of 2e routes:  3.0, 4.0

Solve a child node 9
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot UNDER:   4  3  

-------------Iter CG 1-------------
LP Objective Value = 323.44,   sum y = 4.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 20, 6, 10, 14, 13, 4] = 0.5  71.77
y[4, 15, 4] = 0.5  17.2
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[4, 18, 4] = 1.0  8.94
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
false  0
Exceed Upper Bound, prune

Solve a child node 10
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot EXCEED:   3  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 320.55,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 15, 20, 6, 14, 10, 7, 11, 8, 19, 5] = 0.25  140.69
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.25  76.69
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[5, 12, 16, 17, 7, 9, 5] = 0.25  47.47
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.25  96.86
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
true  1
-------------Iter CG 2-------------
LP Objective Value = 320.55,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.5  82.79
y[4, 15, 20, 6, 14, 10, 7, 11, 8, 19, 5] = 0.25  140.69
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.25  76.69
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[5, 12, 16, 17, 7, 9, 5] = 0.25  47.47
y[4, 18, 4] = 0.75  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.25  51.42
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.25  96.86
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.25  92.08
false  0

================Iteration 6 of B&P for SP4 [1, 4, 2, 5, 1] parkings[5, 4]================
Display selected node 10, parent node 7: from 1 nodes
- Branching node in depth: 5
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  
   # Total number of 2e routes cannot EXCEED:   3  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 320.55
  Branching node with LB reduction: 0.04
  Branching node with FS reduction: 0.2
  Total reduction: 0.46

Solve a child node 11
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   3  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 320.81,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 15, 20, 6, 10, 14, 13, 4] = 0.57  82.79
y[5, 16, 7, 9, 10, 14, 13, 20, 15, 4] = 0.14  94.27
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.29  86.01
y[4, 6, 10, 14, 13, 18, 4] = 0.14  75.01
y[5, 16, 17, 7, 9, 5] = 0.29  32.62
y[5, 12, 19, 8, 11, 16, 9, 5] = 0.14  94.09
y[4, 18, 15, 20, 6, 14, 10, 7, 5] = 0.14  94.7
y[4, 18, 4] = 0.57  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.14  51.42
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.43  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.14  83.24
false  0
Exceed Upper Bound, prune

Solve a child node 12
   - MUST      combination:  (5, 12)  (5, 16)  (5, 9)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   3  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 354.74,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[5, 17, 4] = 0.11  46.64
y[4, 20, 6, 14, 10, 7, 17, 19, 8, 5] = 0.11  131.19
y[4, 15, 8, 11, 10, 14, 13, 4] = 0.11  131.71
y[5, 12, 19, 11, 17, 7, 9, 5] = 0.11  78.4
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.44  77.2
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.33  76.69
y[5, 12, 16, 17, 9, 5] = 0.11  46.02
y[4, 6, 20, 15, 18, 4] = 0.11  43.89
y[4, 13, 6, 20, 15, 11, 8, 19, 4] = 0.33  128.24
y[5, 12, 16, 17, 5] = 0.11  41.17
y[4, 18, 15, 11, 8, 19, 5] = 0.44  89.7
y[5, 12, 16, 17, 7, 9, 5] = 0.44  47.47
y[5, 12, 4] = 0.11  61.49
y[5, 12, 5] = 0.11  18.11
true  619
-------------Iter CG 2-------------
LP Objective Value = 337.05,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.5  77.2
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.5  76.69
y[5, 12, 16, 17, 7, 9, 5] = 0.5  47.47
y[4, 20, 6, 19, 8, 11, 15, 18, 4] = 0.5  115.95
y[4, 15, 11, 8, 19, 17, 5] = 0.5  89.39
y[5, 12, 5] = 0.5  18.11
true  100
-------------Iter CG 3-------------
LP Objective Value = 336.39,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.5  77.2
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.5  76.69
y[5, 12, 16, 17, 9, 5] = 0.5  46.02
y[4, 15, 11, 8, 19, 17, 7, 6, 20, 4] = 0.5  115.77
y[4, 18, 15, 11, 8, 19, 5] = 0.5  89.7
y[5, 12, 5] = 0.5  18.11
true  94
-------------Iter CG 4-------------
LP Objective Value = 336.39,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.5  77.2
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.5  76.69
y[5, 12, 16, 17, 9, 5] = 0.5  46.02
y[4, 15, 11, 8, 19, 17, 7, 6, 20, 4] = 0.5  115.77
y[4, 18, 15, 11, 8, 19, 5] = 0.5  89.7
y[5, 12, 5] = 0.5  18.11
true  6
-------------Iter CG 5-------------
LP Objective Value = 336.39,   sum y = 3.0
x[1, 4, 2, 5, 1],  124.64
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.5  77.2
y[5, 16, 7, 9, 10, 14, 13, 4] = 0.5  76.69
y[5, 12, 16, 17, 9, 5] = 0.5  46.02
y[4, 15, 11, 8, 19, 17, 7, 6, 20, 4] = 0.5  115.77
y[4, 18, 15, 11, 8, 19, 5] = 0.5  89.7
y[5, 12, 5] = 0.5  18.11
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP5 [1, 4, 1] parkings[4]================
-------------Iter CG 1-------------
LP Objective Value = 372.89,   sum y = 3.0
x[1, 4, 1],  124.45
y[4, 13, 14, 10, 9, 16, 7, 20, 4] = 1.0  103.36
y[4, 6, 17, 12, 19, 8, 11, 15, 4] = 1.0  136.13
y[4, 18, 4] = 1.0  8.94
true  228
-------------Iter CG 2-------------
LP Objective Value = 366.02,   sum y = 2.5
x[1, 4, 1],  124.45
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.5  77.2
y[4, 20, 9, 12, 16, 17, 7, 13, 4] = 0.5  120.07
y[4, 6, 7, 17, 12, 19, 8, 11, 15, 4] = 0.5  136.96
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.5  139.96
y[4, 18, 4] = 0.5  8.94
true  138
-------------Iter CG 3-------------
LP Objective Value = 357.04,   sum y = 2.5
x[1, 4, 1],  124.45
y[4, 20, 11, 8, 19, 12, 16, 17, 7, 6, 4] = 0.5  135.52
y[4, 13, 14, 10, 9, 17, 7, 4] = 0.5  98.22
y[4, 18, 13, 6, 15, 4] = 0.5  51.39
y[4, 20, 11, 8, 19, 12, 16, 9, 10, 14, 4] = 0.5  155.58
y[4, 15, 18, 4] = 0.5  24.48
true  43
-------------Iter CG 4-------------
LP Objective Value = 356.29,   sum y = 2.56
x[1, 4, 1],  124.45
y[4, 15, 8, 19, 12, 16, 9, 10, 14, 4] = 0.11  154.34
y[4, 20, 11, 8, 19, 12, 16, 17, 7, 6, 4] = 0.44  135.52
y[4, 13, 14, 10, 9, 17, 7, 4] = 0.44  98.22
y[4, 15, 11, 8, 12, 16, 9, 10, 14, 4] = 0.11  156.87
y[4, 6, 7, 17, 12, 19, 8, 11, 15, 4] = 0.11  136.96
y[4, 20, 11, 8, 19, 12, 16, 9, 10, 14, 4] = 0.11  155.58
y[4, 15, 18, 4] = 0.11  24.48
y[4, 15, 11, 8, 19, 16, 9, 10, 14, 4] = 0.11  139.96
y[4, 13, 14, 10, 9, 16, 12, 19, 11, 4] = 0.11  141.91
y[4, 18, 4] = 0.44  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.44  51.42
true  13
-------------Iter CG 5-------------
LP Objective Value = 354.18,   sum y = 2.5
x[1, 4, 1],  124.45
y[4, 15, 11, 8, 19, 12, 16, 17, 7, 4] = 0.36  134.99
y[4, 6, 14, 10, 9, 7, 17, 15, 4] = 0.07  106.95
y[4, 20, 6, 14, 13, 18, 4] = 0.21  61.56
y[4, 20, 11, 8, 19, 12, 16, 17, 7, 6, 4] = 0.14  135.52
y[4, 13, 14, 10, 9, 17, 7, 4] = 0.43  98.22
y[4, 15, 11, 8, 19, 12, 16, 9, 10, 6, 4] = 0.21  152.05
y[4, 20, 11, 8, 19, 12, 16, 9, 10, 14, 4] = 0.29  155.58
y[4, 18, 4] = 0.43  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.36  51.42
true  13
-------------Iter CG 6-------------
LP Objective Value = 354.18,   sum y = 2.5
x[1, 4, 1],  124.45
y[4, 15, 11, 8, 19, 12, 16, 17, 7, 4] = 0.36  134.99
y[4, 6, 14, 10, 9, 7, 17, 15, 4] = 0.07  106.95
y[4, 20, 6, 14, 13, 18, 4] = 0.21  61.56
y[4, 20, 11, 8, 19, 12, 16, 17, 7, 6, 4] = 0.14  135.52
y[4, 13, 14, 10, 9, 17, 7, 4] = 0.43  98.22
y[4, 15, 11, 8, 19, 12, 16, 9, 10, 6, 4] = 0.21  152.05
y[4, 20, 11, 8, 19, 12, 16, 9, 10, 14, 4] = 0.29  155.58
y[4, 18, 4] = 0.43  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.36  51.42
true  2
-------------Iter CG 7-------------
LP Objective Value = 354.08,   sum y = 2.5
x[1, 4, 1],  124.45
y[4, 15, 11, 8, 19, 12, 16, 17, 7, 4] = 0.38  134.99
y[4, 20, 6, 14, 13, 18, 4] = 0.25  61.56
y[4, 20, 11, 8, 19, 12, 16, 17, 7, 6, 4] = 0.12  135.52
y[4, 13, 14, 10, 9, 17, 7, 4] = 0.44  98.22
y[4, 20, 6, 14, 10, 9, 7, 17, 15, 4] = 0.06  109.14
y[4, 15, 11, 8, 19, 12, 16, 9, 10, 6, 4] = 0.25  152.05
y[4, 20, 11, 8, 19, 12, 16, 9, 10, 14, 4] = 0.25  155.58
y[4, 18, 4] = 0.44  8.94
y[4, 15, 20, 6, 13, 18, 4] = 0.31  51.42
true  2
-------------Iter CG 8-------------
LP Objective Value = 353.58,   sum y = 2.5
x[1, 4, 1],  124.45
y[4, 15, 11, 8, 19, 12, 16, 17, 7, 4] = 0.25  134.99
y[4, 20, 6, 14, 13, 18, 4] = 0.25  61.56
y[4, 15, 11, 8, 19, 12, 16, 9, 7, 6, 20, 4] = 0.25  142.81
y[4, 13, 14, 10, 9, 17, 7, 4] = 0.5  98.22
y[4, 20, 6, 10, 14, 13, 18, 4] = 0.25  77.2
y[4, 15, 11, 8, 19, 12, 16, 9, 10, 6, 4] = 0.25  152.05
y[4, 15, 11, 8, 19, 12, 16, 17, 20, 4] = 0.25  133.57
y[4, 18, 4] = 0.5  8.94
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP6 [1, 4, 2, 3, 1] parkings[4, 3]================
-------------Iter CG 1-------------
LP Objective Value = 313.03,   sum y = 4.0
x[1, 4, 2, 3, 1],  125.9
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 1.0  92.57
y[4, 18, 4] = 1.0  8.94
true  88
-------------Iter CG 2-------------
LP Objective Value = 313.03,   sum y = 4.0
x[1, 4, 2, 3, 1],  125.9
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 1.0  92.57
y[4, 18, 4] = 1.0  8.94
true  64
-------------Iter CG 3-------------
LP Objective Value = 313.03,   sum y = 4.0
x[1, 4, 2, 3, 1],  125.9
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 1.0  92.57
y[4, 18, 4] = 1.0  8.94
true  55
-------------Iter CG 4-------------
LP Objective Value = 313.03,   sum y = 4.0
x[1, 4, 2, 3, 1],  125.9
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 1.0  92.57
y[4, 18, 4] = 1.0  8.94
false  0
Integer solution found
Update upper bound
[3, 17, 3]   2.83
[4, 18, 4]   8.94
[3, 7, 9, 16, 12, 19, 8, 11, 3]   92.57
[4, 15, 20, 6, 10, 14, 13, 4]   82.79


================Iteration 0 of B&P for SP7 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 327.4,   sum y = 2.5
x[1, 2, 4, 5, 1],  124.66
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 6, 14, 10, 9, 16, 17, 7, 2] = 0.5  88.25
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
true  66
-------------Iter CG 2-------------
LP Objective Value = 327.34,   sum y = 2.5
x[1, 2, 4, 5, 1],  124.66
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
y[5, 16, 9, 7, 8, 11, 19, 12, 5] = 0.33  100.45
y[2, 6, 14, 10, 9, 16, 17, 7, 2] = 0.33  88.25
y[2, 6, 14, 10, 2] = 0.17  56.81
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.33  92.08
true  69
-------------Iter CG 3-------------
LP Objective Value = 320.53,   sum y = 2.5
x[1, 2, 4, 5, 1],  124.66
y[5, 16, 7, 9, 10, 14, 6, 2] = 0.25  72.53
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[2, 6, 14, 10, 9, 7, 17, 16, 5] = 0.25  73.73
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.25  83.24
true  41
-------------Iter CG 4-------------
LP Objective Value = 320.19,   sum y = 2.5
x[1, 2, 4, 5, 1],  124.66
y[2, 15, 18, 20, 2] = 0.2  41.25
y[5, 16, 7, 9, 10, 14, 13, 6, 2] = 0.2  79.44
y[2, 20, 15, 18, 13, 6, 2] = 0.4  53.92
