Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.12  73.04
y[2, 15, 18, 10, 21, 23, 5] = 0.08  59.99
y[2, 22, 35, 27, 8, 13, 5] = 0.12  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.15  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.06  38.38
y[2, 9, 11, 30, 38, 2] = 0.1  18.13
y[2, 7, 29, 20, 15, 26, 32, 9, 11, 2] = 0.04  54.03
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.29  65.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.37  53.57
y[5, 23, 21, 14, 31, 5] = 0.33  47.13
y[5, 33, 39, 13, 10, 26, 2] = 0.48  60.44
y[5, 31, 18, 21, 33, 5] = 0.18  46.95
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.02  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.37  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.11  40.56
y[5, 18, 10, 12, 21, 23, 5] = 0.08  56.31
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.48  71.38
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.21  42.03
y[2, 9, 37, 19, 28, 40, 34, 29, 2] = 0.02  71.8
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.11  41.86
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.52  59.41
true  3412
-------------Iter CG 2-------------
LP Objective Value = 470.23,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.25  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.49  70.44
y[5, 21, 39, 23, 5] = 0.27  43.65
y[2, 9, 11, 30, 24, 6, 32, 2] = 0.27  35.35
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.09  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.02  73.56
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.07  47.21
y[5, 39, 33, 21, 31, 5] = 0.02  44.61
y[5, 23, 33, 21, 31, 5] = 0.46  48.85
y[2, 9, 38, 30, 22, 6, 11, 2] = 0.02  43.5
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.22  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.13  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.25  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.27  38.38
y[2, 9, 11, 30, 38, 2] = 0.0  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.19  58.51
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.21  65.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.51  53.57
y[5, 33, 39, 13, 10, 26, 2] = 0.25  60.44
y[2, 38, 11, 35, 27, 25, 8, 36, 2] = 0.13  73.06
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.51  64.98
y[5, 23, 39, 33, 31, 5] = 0.27  50.7
y[5, 14, 13, 8, 36, 22, 2] = 0.09  63.57
y[2, 38, 30, 24, 6, 26, 9, 2] = 0.09  36.31
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.28  71.38
y[5, 14, 13, 8, 25, 2] = 0.09  63.4
y[2, 38, 30, 22, 6, 32, 9, 2] = 0.05  42.03
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.49  59.41
true  889
-------------Iter CG 3-------------
LP Objective Value = 469.0,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.1  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.49  70.44
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.2  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.19  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.2  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.1  74.01
y[2, 9, 11, 6, 24, 30, 38, 2] = 0.06  33.26
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.2  47.21
y[5, 39, 33, 21, 31, 5] = 0.41  44.61
y[5, 23, 33, 21, 31, 5] = 0.49  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.24  73.04
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.17  74.74
y[2, 22, 35, 27, 8, 13, 5] = 0.17  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.1  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.31  38.38
y[2, 9, 11, 30, 38, 2] = 0.23  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.14  58.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.21  53.57
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.1  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.1  60.44
y[5, 23, 14, 12, 18, 15, 2] = 0.04  53.99
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.1  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.21  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.21  40.56
y[5, 14, 13, 8, 36, 22, 2] = 0.07  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.23  71.38
y[5, 14, 13, 8, 25, 2] = 0.07  63.4
y[5, 23, 14, 12, 18, 26, 2] = 0.12  53.53
y[5, 23, 39, 13, 10, 15, 2] = 0.35  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.4  59.41
true  280
-------------Iter CG 4-------------
LP Objective Value = 468.81,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.06  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.49  70.44
y[5, 21, 39, 23, 5] = 0.02  43.65
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.24  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.4  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.0  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.12  74.01
y[5, 33, 13, 8, 22, 2] = 0.06  62.25
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.19  47.21
y[5, 39, 33, 21, 31, 5] = 0.45  44.61
y[5, 23, 33, 21, 31, 5] = 0.47  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.32  73.04
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.26  74.74
y[2, 22, 35, 27, 8, 13, 5] = 0.16  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.06  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.12  38.38
y[2, 9, 11, 30, 38, 2] = 0.27  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.21  58.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.15  53.57
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.12  66.48
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.12  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.15  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.2  40.56
y[5, 23, 39, 33, 31, 5] = 0.02  50.7
y[5, 14, 13, 8, 36, 22, 2] = 0.1  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.25  71.38
y[5, 14, 13, 8, 25, 2] = 0.1  63.4
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.18  57.98
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.01  41.86
y[5, 23, 39, 13, 10, 15, 2] = 0.31  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.36  59.41
y[2, 9, 24, 22, 30, 38, 2] = 0.01  38.63
true  66
-------------Iter CG 5-------------
LP Objective Value = 468.81,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.06  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.49  70.44
y[5, 21, 39, 23, 5] = 0.02  43.65
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.24  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.4  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.0  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.12  74.01
y[5, 33, 13, 8, 22, 2] = 0.06  62.25
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.19  47.21
y[5, 39, 33, 21, 31, 5] = 0.45  44.61
y[5, 23, 33, 21, 31, 5] = 0.47  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.32  73.04
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.26  74.74
y[2, 22, 35, 27, 8, 13, 5] = 0.16  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.06  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.12  38.38
y[2, 9, 11, 30, 38, 2] = 0.27  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.21  58.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.15  53.57
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.12  66.48
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.12  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.15  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.2  40.56
y[5, 23, 39, 33, 31, 5] = 0.02  50.7
y[5, 14, 13, 8, 36, 22, 2] = 0.1  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.25  71.38
y[5, 14, 13, 8, 25, 2] = 0.1  63.4
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.18  57.98
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.01  41.86
y[5, 23, 39, 13, 10, 15, 2] = 0.31  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.36  59.41
y[2, 9, 24, 22, 30, 38, 2] = 0.01  38.63
true  2
-------------Iter CG 6-------------
LP Objective Value = 468.81,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.06  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.49  70.44
y[5, 21, 39, 23, 5] = 0.02  43.65
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.24  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.4  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.0  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.12  74.01
y[5, 33, 13, 8, 22, 2] = 0.06  62.25
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.19  47.21
y[5, 39, 33, 21, 31, 5] = 0.45  44.61
y[5, 23, 33, 21, 31, 5] = 0.47  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.32  73.04
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.26  74.74
y[2, 22, 35, 27, 8, 13, 5] = 0.16  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.06  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.12  38.38
y[2, 9, 11, 30, 38, 2] = 0.27  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.21  58.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.15  53.57
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.12  66.48
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.12  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.15  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.2  40.56
y[5, 23, 39, 33, 31, 5] = 0.02  50.7
y[5, 14, 13, 8, 36, 22, 2] = 0.1  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.25  71.38
y[5, 14, 13, 8, 25, 2] = 0.1  63.4
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.18  57.98
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.01  41.86
y[5, 23, 39, 13, 10, 15, 2] = 0.31  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.36  59.41
y[2, 9, 24, 22, 30, 38, 2] = 0.01  38.63
false  0

================Iteration 2 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 1, parent node 0: from 2 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.54
  Branching node with cg lower bound: 465.9
  Branching node with LB reduction: 0.37
  Branching node with FS reduction: -0.0
  Total reduction: 0.37

Solve a child node 3
   - MUST      combination:  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 466.09,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.38  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.36  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.02  54.92
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.08  37.21
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.26  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.01  74.01
y[5, 23, 5] = 1.0  16.0
y[2, 29, 20, 15, 26, 6, 24, 11, 2] = 0.01  53.99
y[5, 39, 33, 21, 31, 5] = 0.27  44.61
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.24  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.24  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.24  47.24
y[2, 9, 11, 30, 38, 2] = 0.37  18.13
y[2, 38, 24, 6, 26, 15, 20, 29, 7, 2] = 0.12  55.78
y[5, 12, 18, 10, 13, 39, 5] = 0.4  58.51
y[5, 21, 33, 39, 5] = 0.13  37.65
y[2, 22, 25, 8, 36, 24, 2] = 0.24  57.08
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.59  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.01  43.83
y[5, 33, 39, 13, 10, 26, 2] = 0.2  60.44
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.01  86.7
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.6  64.98
y[5, 14, 13, 10, 18, 31, 5] = 0.13  57.85
y[2, 30, 22, 6, 24, 11, 2] = 0.28  40.56
y[2, 11, 30, 38, 2] = 0.26  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.26  71.38
y[5, 14, 33, 13, 10, 15, 32, 2] = 0.04  61.26
y[2, 9, 2] = 0.02  4.47
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.24  59.41
false  0

Solve a child node 4
   - FORBIDDEN combination:  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 473.35,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.25  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.25  47.21
y[5, 39, 33, 21, 31, 5] = 0.75  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.25  79.65
y[2, 38, 30, 22, 24, 32, 2] = 0.25  41.8
y[5, 16, 20, 15, 26, 6, 24, 2] = 0.25  57.14
y[2, 9, 11, 30, 38, 2] = 0.5  18.13
y[5, 21, 33, 39, 5] = 0.25  37.65
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.25  65.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.25  53.57
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.25  71.53
y[5, 12, 13, 8, 25, 36, 6, 2] = 0.25  66.88
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.5  64.98
y[5, 14, 13, 10, 18, 31, 5] = 0.25  57.85
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.25  71.38
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.25  56.19
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.25  59.41
y[5, 14, 18, 10, 6, 24, 2] = 0.25  49.86
true  3
-------------Iter CG 2-------------
LP Objective Value = 472.88,   sum y = 7.01
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.32  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.57  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.04  44.01
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.14  47.21
y[5, 39, 33, 21, 31, 5] = 0.78  44.61
y[2, 11, 30, 22, 24, 32, 2] = 0.09  42.23
y[2, 22, 35, 27, 8, 13, 5] = 0.33  79.65
y[5, 16, 20, 15, 26, 6, 24, 2] = 0.24  57.14
y[2, 22, 35, 27, 25, 36, 32, 2] = 0.24  73.58
y[2, 38, 30, 22, 24, 11, 2] = 0.13  38.38
y[2, 9, 11, 30, 38, 2] = 0.67  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.04  58.51
y[5, 14, 21, 18, 31, 5] = 0.18  43.4
y[2, 38, 22, 35, 27, 25, 36, 32, 2] = 0.09  75.15
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.11  65.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.19  53.57
y[5, 33, 39, 13, 10, 26, 2] = 0.18  60.44
y[5, 12, 13, 8, 25, 36, 6, 2] = 0.12  66.88
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.43  64.98
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.22  71.38
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.24  56.19
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.32  59.41
y[5, 14, 18, 10, 6, 24, 2] = 0.31  49.86
true  13
-------------Iter CG 3-------------
LP Objective Value = 472.54,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.5  70.38
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[5, 23, 5] = 1.0  16.0
y[5, 39, 33, 21, 31, 5] = 1.0  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.5  79.65
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.5  53.57
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.5  71.53
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.5  35.99
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.5  64.98
y[2, 11, 30, 38, 2] = 0.5  16.76
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.5  59.41
y[5, 14, 18, 10, 6, 24, 2] = 0.5  49.86
false  0

================Iteration 3 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 3, parent node 1: from 3 nodes
- Branching node in depth: 2
   - MUST      combination:  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.6
  Branching node with cg lower bound: 466.09
  Branching node with LB reduction: 0.1
  Branching node with FS reduction: 0.03
  Total reduction: 0.15

Solve a child node 5
   - MUST      combination:  (2, 20)  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 468.01,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.26  44.01
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.06  73.56
y[5, 14, 21, 12, 18, 26, 2] = 0.03  48.31
y[5, 23, 5] = 0.81  16.0
y[5, 33, 13, 8, 22, 2] = 0.18  62.25
y[5, 39, 33, 21, 31, 5] = 0.48  44.61
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.05  53.57
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.35  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.06  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.23  47.24
y[2, 9, 11, 30, 38, 2] = 0.62  18.13
y[2, 32, 26, 6, 22, 24, 11, 2] = 0.18  43.16
y[5, 12, 18, 10, 13, 39, 5] = 0.47  58.51
y[5, 33, 39, 13, 10, 26, 2] = 0.05  60.44
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.45  86.7
y[2, 30, 24, 6, 26, 15, 32, 2] = 0.24  42.94
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.05  64.98
y[5, 14, 13, 10, 18, 31, 5] = 0.03  57.85
y[2, 30, 22, 6, 24, 11, 2] = 0.12  40.56
y[2, 11, 30, 38, 2] = 0.03  16.76
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.06  71.24
y[5, 14, 13, 8, 36, 22, 2] = 0.12  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.47  71.38
y[5, 14, 13, 8, 25, 2] = 0.06  63.4
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.19  57.98
y[5, 14, 33, 13, 10, 15, 32, 2] = 0.03  61.26
y[2, 9, 2] = 0.33  4.47
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.45  56.19
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.05  59.41
true  2
-------------Iter CG 2-------------
LP Objective Value = 468.01,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.26  44.01
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.06  73.56
y[5, 14, 21, 12, 18, 26, 2] = 0.03  48.31
y[5, 23, 5] = 0.81  16.0
y[5, 33, 13, 8, 22, 2] = 0.18  62.25
y[5, 39, 33, 21, 31, 5] = 0.48  44.61
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.05  53.57
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.35  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.06  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.23  47.24
y[2, 9, 11, 30, 38, 2] = 0.62  18.13
y[2, 32, 26, 6, 22, 24, 11, 2] = 0.18  43.16
y[5, 12, 18, 10, 13, 39, 5] = 0.47  58.51
y[5, 33, 39, 13, 10, 26, 2] = 0.05  60.44
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.45  86.7
y[2, 30, 24, 6, 26, 15, 32, 2] = 0.24  42.94
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.05  64.98
y[5, 14, 13, 10, 18, 31, 5] = 0.03  57.85
y[2, 30, 22, 6, 24, 11, 2] = 0.12  40.56
y[2, 11, 30, 38, 2] = 0.03  16.76
y[2, 11, 35, 27, 25, 8, 6, 2] = 0.06  71.24
y[5, 14, 13, 8, 36, 22, 2] = 0.12  63.57
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.47  71.38
y[5, 14, 13, 8, 25, 2] = 0.06  63.4
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.19  57.98
y[5, 14, 33, 13, 10, 15, 32, 2] = 0.03  61.26
y[2, 9, 2] = 0.33  4.47
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.45  56.19
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.05  59.41
false  0

Solve a child node 6
   - MUST      combination:  (2, 6)  
   - FORBIDDEN combination:  (2, 20)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 468.01,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.23  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.27  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.02  37.21
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.11  47.21
y[5, 39, 33, 21, 31, 5] = 0.42  44.61
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.3  73.04
y[2, 22, 35, 27, 8, 13, 5] = 0.14  79.65
y[2, 11, 6, 25, 8, 13, 5] = 0.08  64.2
y[5, 31, 18, 10, 21, 14, 5] = 0.31  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.02  45.01
y[2, 9, 11, 30, 38, 2] = 0.12  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.34  58.51
y[5, 33, 39, 13, 10, 15, 20, 2] = 0.23  72.32
y[2, 22, 25, 8, 36, 24, 2] = 0.02  57.08
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.53  53.57
y[2, 38, 30, 24, 6, 26, 32, 2] = 0.09  36.78
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.23  51.56
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.77  64.98
y[2, 22, 8, 13, 33, 5] = 0.08  62.25
y[2, 30, 22, 6, 24, 11, 2] = 0.38  40.56
y[2, 22, 36, 8, 13, 14, 5] = 0.08  63.57
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.05  66.88
y[2, 11, 30, 38, 2] = 0.39  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.48  71.38
y[2, 32, 26, 15, 18, 12, 14, 5] = 0.23  48.44
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.08  71.99
false  0

================Iteration 4 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 6, parent node 3: from 4 nodes
- Branching node in depth: 3
   - MUST      combination:  (2, 6)  
   - FORBIDDEN combination:  (2, 20)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.41
  Branching node with cg lower bound: 468.01
  Branching node with LB reduction: 0.64
  Branching node with FS reduction: -0.07
  Total reduction: 0.82

Solve a child node 7
   - MUST      combination:  (5, 13)  (2, 6)  
   - FORBIDDEN combination:  (2, 20)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 470.41,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.18  44.01
